종목명,종목코드,현재가,등락률(%),시장
3S,060310,1525,+4.88,KOSDAQ
AJ네트웍스,095570,5090,-3.96,KOSPI
AK홀딩스,006840,8390,-1.99,KOSPI
APS,054620,6890,+0.88,KOSDAQ
APS이노베이션,079810,6530,-2.10,KOSDAQ
AP시스템,265520,26050,-0.57,KOSDAQ
AP위성,211270,17490,+5.30,KOSDAQ
BF랩스,139050,432,+15.82,KOSDAQ
BGF,027410,5290,+0.95,KOSPI
BGF리테일,282330,132400,+0.30,KOSPI
BGF에코머티리얼즈,126600,4250,+0.95,KOSDAQ
BNK금융지주,138930,18200,-2.83,KOSPI
BYC,001460,50800,+0.79,KOSPI
BYC우,001465,33900,-0.29,KOSPI
CG인바이츠,083790,1210,-3.82,KOSDAQ
CJ,001040,224500,+0.00,KOSPI
CJ CGV,079160,4965,+0.61,KOSPI
CJ ENM,035760,54200,+0.18,KOSDAQ
CJ 바이오사이언스,311690,7840,+0.64,KOSDAQ
CJ4우(전환),00104K,193000,+0.52,KOSPI
CJ대한통운,000120,101300,+0.20,KOSPI
CJ씨푸드,011150,2700,-0.55,KOSPI
CJ씨푸드1우,011155,13250,-0.08,KOSPI
CJ우,001045,90800,+0.78,KOSPI
CJ제일제당,097950,241000,-2.23,KOSPI
CJ제일제당 우,097955,137800,-0.93,KOSPI
CJ프레시웨이,051500,28050,-2.60,KOSDAQ
CMG제약,058820,1716,-3.27,KOSDAQ
CNT85,056730,514,+0.00,KOSDAQ
CR홀딩스,000480,5040,-1.56,KOSPI
CS,065770,1584,+0.00,KOSDAQ
CSA 코스믹,083660,393,-9.66,KOSDAQ
CS홀딩스,000590,80200,-0.25,KOSPI
DB,012030,1970,-1.99,KOSPI
DB금융스팩12호,477760,2230,+0.00,KOSDAQ
DB손해보험,005830,166800,-0.48,KOSPI
DB증권,016610,14510,+6.22,KOSPI
DB하이텍,000990,161700,+2.02,KOSPI
DGI,099520,1284,+0.00,KOSDAQ
DH오토넥스,000300,4200,+0.00,KOSPI
DH오토리드,290120,3115,-5.46,KOSDAQ
DH오토웨어,025440,919,+12.90,KOSDAQ
DI동일,001530,30500,+1.50,KOSPI
DKME,015590,515,+0.00,KOSPI
DL,000210,67400,-5.73,KOSPI
DL우,000215,29250,-3.47,KOSPI
DL이앤씨,375500,91300,-7.78,KOSPI
DL이앤씨2우(전환),37550L,54400,-7.80,KOSPI
DL이앤씨우,37550K,29450,-4.07,KOSPI
DMS,068790,8330,+0.60,KOSDAQ
DN오토모티브,007340,51100,+6.35,KOSPI
DRB동일,004840,5280,-2.04,KOSPI
DSC인베스트먼트,241520,17260,+1.17,KOSDAQ
DSR,155660,4600,+2.11,KOSPI
DSR제강,069730,5730,+1.60,KOSPI
DS단석,017860,23900,-0.42,KOSPI
DXVX,180400,4355,-5.84,KOSDAQ
DYP,092780,5220,+2.96,KOSPI
E1,017940,104400,-3.60,KOSPI
E8,418620,1480,+0.48,KOSDAQ
EDGC,245620,415,+0.00,KOSDAQ
EG,037370,5450,-3.37,KOSDAQ
ESR켄달스퀘어리츠,365550,4385,-3.09,KOSPI
ES큐브,050120,2940,+2.80,KOSDAQ
F&F,383220,76600,+14.50,KOSPI
F&F홀딩스,007700,20250,+5.47,KOSPI
FSN,214270,2020,-1.46,KOSDAQ
GC메디아이,032620,4025,-0.86,KOSDAQ
GH신소재,130500,2520,-2.70,KOSDAQ
GKL,114090,12380,+2.65,KOSPI
GRT,900290,4100,+5.67,KOSDAQ
GS,078930,80900,-1.22,KOSPI
GST,083450,50100,+3.30,KOSDAQ
GS건설,006360,35950,-5.52,KOSPI
GS글로벌,001250,4665,-8.71,KOSPI
GS리테일,007070,23050,-1.91,KOSPI
GS우,078935,57100,-1.38,KOSPI
GS피앤엘,499790,55200,-0.18,KOSPI
HB솔루션,297890,2360,+2.61,KOSDAQ
HB인베스트먼트,440290,2185,-2.46,KOSDAQ
HB테크놀러지,078150,3095,+8.60,KOSDAQ
HC보광산업,225530,3500,-9.79,KOSDAQ
HC홈센타,060560,3505,-9.31,KOSDAQ
HDC,012630,28100,+0.00,KOSPI
HDC랩스,039570,8340,-0.60,KOSPI
HDC현대EP,089470,5780,+6.06,KOSPI
HD건설기계,267270,191100,+3.92,KOSPI
HD한국조선해양,009540,469500,+1.73,KOSPI
HD현대,267250,302500,-2.58,KOSPI
HD현대마린솔루션,443060,269500,+1.51,KOSPI
HD현대마린엔진,071970,107100,+1.23,KOSPI
HD현대에너지솔루션,322000,221000,-4.33,KOSPI
HD현대일렉트릭,267260,1299000,+3.75,KOSPI
HD현대중공업,329180,680000,-0.73,KOSPI
HEM파마,376270,61500,+2.84,KOSDAQ
HJ중공업,097230,28800,-0.69,KOSPI
HK이노엔,195940,52000,-0.76,KOSDAQ
HL D&I,014790,3450,-2.82,KOSPI
HLB,028300,60900,+0.16,KOSDAQ
HLB글로벌,003580,2210,+0.23,KOSPI
HLB바이오스텝,278650,1272,+0.00,KOSDAQ
HLB생명과학,067630,4240,+1.56,KOSDAQ
HLB이노베이션,024850,26300,+13.85,KOSDAQ
HLB제넥스,187420,2820,-4.08,KOSDAQ
HLB제약,047920,17270,-0.17,KOSDAQ
HLB테라퓨틱스,115450,3645,+3.26,KOSDAQ
HLB파나진,046210,2125,+0.00,KOSDAQ
HLB펩,196300,7190,-0.83,KOSDAQ
HL만도,204320,58000,+1.58,KOSPI
HL홀딩스,060980,43250,-0.46,KOSPI
HMM,011200,21150,+3.17,KOSPI
HPSP,403870,54400,+3.42,KOSDAQ
HRS,036640,5360,+0.19,KOSDAQ
HS애드,035000,8990,+0.00,KOSPI
HS화성,002460,14000,+5.18,KOSPI
HS효성,487570,66600,+1.68,KOSPI
HS효성첨단소재,298050,267000,-0.93,KOSPI
IBKS제23호스팩,467930,2160,+0.93,KOSDAQ
IBKS제24호스팩,469480,2140,-0.70,KOSDAQ
IBKS제25호스팩,0099X0,2145,+0.47,KOSDAQ
INVENI,015360,16210,+0.87,KOSPI
IPARK현대산업개발,294870,22600,-1.53,KOSPI
ISC,095340,247500,+2.06,KOSDAQ
JB금융지주,175330,27350,+0.18,KOSPI
JTC,950170,4970,+21.07,KOSDAQ
JW생명과학,234080,12820,-0.85,KOSPI
JW신약,067290,1973,-1.35,KOSDAQ
JW중외제약,001060,30700,-1.60,KOSPI
JW중외제약2우B,001067,55200,-0.18,KOSPI
JW중외제약우,001065,26000,-1.14,KOSPI
JW홀딩스,096760,4240,-0.93,KOSPI
JYP Ent.,035900,62500,-0.64,KOSDAQ
KBG,318000,4565,-0.11,KOSDAQ
KBI동양철관,008970,1860,-1.33,KOSPI
KBI메탈,024840,6630,+30.00,KOSDAQ
KB금융,105560,157800,-1.68,KOSPI
KB발해인프라,415640,9990,-1.09,KOSPI
KB스타리츠,432320,2020,-6.70,KOSPI
KB오토시스,024120,3925,-2.48,KOSDAQ
KB제27호스팩,464680,2090,+0.00,KOSDAQ
KB제29호스팩,478390,2065,-0.24,KOSDAQ
KB제30호스팩,486630,2055,+0.00,KOSDAQ
KB제31호스팩,492220,2035,+0.49,KOSDAQ
KB제32호스팩,0037T0,2005,-0.25,KOSDAQ
KB제33호스팩,0072Z0,2000,+0.05,KOSDAQ
KCC,002380,574000,+3.42,KOSPI
KCC건설,021320,7160,+0.70,KOSDAQ
KCC글라스,344820,28950,-1.19,KOSPI
KCTC,009070,6010,+1.35,KOSPI
KC그린홀딩스,009440,756,+0.00,KOSPI
KC코트렐,119650,918,+0.00,KOSPI
KD,044180,205,+0.00,KOSDAQ
KEC,092220,1838,+0.00,KOSPI
KG모빌리티,003620,4440,+2.42,KOSPI
KG스틸,016380,6990,-0.57,KOSPI
KG에코솔루션,151860,7270,-1.22,KOSDAQ
KG이니시스,035600,11480,+0.26,KOSDAQ
KG케미칼,001390,6550,-7.36,KOSPI
KG파이낸셜,046440,5230,+0.00,KOSDAQ
KH바텍,060720,14080,+0.36,KOSDAQ
KISCO홀딩스,001940,26600,-1.48,KOSPI
KNN,058400,719,+0.84,KOSDAQ
KPX케미칼,025000,54100,-0.18,KOSPI
KPX홀딩스,092230,91300,+0.33,KOSPI
KR모터스,000040,436,+1.16,KOSPI
KSS해운,044450,12760,-0.47,KOSPI
KS인더스트리,101000,822,+1.73,KOSDAQ
KT,030200,60600,-0.49,KOSPI
KT&G,033780,179600,+0.73,KOSPI
KTcs,058850,2685,-0.37,KOSPI
KTis,058860,2870,-0.17,KOSPI
KT나스미디어,089600,12030,-1.31,KOSDAQ
KT밀리의서재,418470,13220,-1.56,KOSDAQ
KT지니뮤직,043610,1754,-1.85,KOSDAQ
KX,122450,3235,+1.41,KOSDAQ
KX하이텍,052900,1239,+3.51,KOSDAQ
KZ정밀,036560,14480,-1.36,KOSDAQ
LB세미콘,061970,5480,-2.14,KOSDAQ
LB인베스트먼트,309960,5990,+1.53,KOSDAQ
LF,093050,25050,+1.01,KOSPI
LG,003550,102300,+3.23,KOSPI
LG디스플레이,034220,12310,+0.41,KOSPI
LG생활건강,051900,279500,+10.04,KOSPI
LG생활건강우,051905,118300,+3.59,KOSPI
LG씨엔에스,064400,65900,+1.38,KOSPI
LG에너지솔루션,373220,472000,+2.50,KOSPI
LG우,003555,72200,+1.26,KOSPI
LG유플러스,032640,15990,+0.95,KOSPI
LG이노텍,011070,595000,+3.84,KOSPI
LG전자,066570,143200,+1.63,KOSPI
LG전자우,066575,61400,+1.82,KOSPI
LG헬로비전,037560,2350,-0.42,KOSPI
LG화학,051910,429000,+8.06,KOSPI
LG화학우,051915,196100,+5.03,KOSPI
LIG디펜스앤에어로스페이스,079550,983000,+4.46,KOSPI
LIG아큐버,073490,53000,+0.76,KOSDAQ
LK삼양,225190,2190,+1.86,KOSDAQ
LS,006260,509000,+12.36,KOSPI
LS ELECTRIC,010120,294000,+5.76,KOSPI
LS네트웍스,000680,4210,-5.92,KOSPI
LS마린솔루션,060370,49550,+29.88,KOSDAQ
LS머트리얼즈,417200,30350,+1.00,KOSDAQ
LS에코에너지,229640,90400,+3.79,KOSPI
LS증권,078020,8290,+5.74,KOSDAQ
LS티라유텍,322180,9260,+3.70,KOSDAQ
LX세미콘,108320,63100,+0.80,KOSPI
LX인터내셔널,001120,52300,-2.06,KOSPI
LX하우시스,108670,42500,+17.73,KOSPI
LX하우시스우,108675,19940,+17.71,KOSPI
LX홀딩스,383800,9200,+1.10,KOSPI
LX홀딩스1우,38380K,8870,-0.22,KOSPI
M83,476080,7130,-1.11,KOSDAQ
MDS테크,086960,1115,+0.00,KOSDAQ
MH에탄올,023150,4485,-0.33,KOSPI
NAVER,035420,209000,-0.95,KOSPI
NC,036570,267500,-1.11,KOSPI
NEW,160550,1744,-1.64,KOSDAQ
NE능률,053290,2135,-2.95,KOSDAQ
NHN,181710,40600,-0.98,KOSPI
NHN KCP,060250,20050,+2.04,KOSDAQ
NHN벅스,104200,4130,-6.03,KOSDAQ
NH올원리츠,400760,3270,-2.68,KOSPI
NH투자증권,005940,36450,+8.32,KOSPI
NH투자증권우,005945,28200,+3.68,KOSPI
NH프라임리츠,338100,4675,-1.99,KOSPI
NICE,034310,14760,+1.17,KOSPI
NICE인프라,063570,4550,-2.15,KOSDAQ
NICE평가정보,030190,15030,-1.76,KOSPI
NI스틸,008260,4100,+4.06,KOSPI
NPC,004250,3930,+0.13,KOSPI
NPC우,004255,2405,+0.21,KOSPI
NPX,222160,8040,+0.00,KOSDAQ
OCI,456040,144300,-3.80,KOSPI
OCI홀딩스,010060,355500,-3.40,KOSPI
PI첨단소재,178920,30500,+18.45,KOSPI
PKC,001340,7390,+0.82,KOSPI
PN풍년,024940,3260,-1.36,KOSDAQ
POSCO홀딩스,005490,502000,+8.66,KOSPI
PS일렉트로닉스,332570,10470,+29.90,KOSDAQ
RFHIC,218410,98000,+3.92,KOSDAQ
RF머트리얼즈,327260,108600,+16.40,KOSDAQ
RF시스템즈,474610,14710,+5.45,KOSDAQ
S&K폴리텍,091340,2695,+2.47,KOSDAQ
S-Oil,010950,128000,-4.83,KOSPI
S-Oil우,010955,59500,-3.09,KOSPI
SAMG엔터,419530,39500,-7.93,KOSDAQ
SBI인베스트먼트,019550,638,+0.00,KOSDAQ
SBS,034120,16020,+0.75,KOSPI
SB성보,003080,2670,-0.93,KOSPI
SCL사이언스,246960,1993,-2.30,KOSDAQ
SDN,099220,1390,-4.07,KOSDAQ
SFA반도체,036540,8620,+3.86,KOSDAQ
SG,255220,2590,-2.08,KOSDAQ
SG&G,040610,2175,+0.00,KOSDAQ
SGA솔루션즈,184230,754,+0.00,KOSDAQ
SGC E&C,016250,17220,-2.38,KOSDAQ
SGC에너지,005090,60500,+1.34,KOSPI
SG글로벌,001380,1098,+0.00,KOSPI
SG세계물산,004060,489,+0.00,KOSPI
SHD,001770,16910,+0.71,KOSPI
SH에너지화학,002360,358,+0.00,KOSPI
SIMPAC,009160,6440,+9.71,KOSPI
SJG세종,033530,7890,-0.75,KOSPI
SJM,123700,3830,-0.13,KOSPI
SJM홀딩스,025530,3865,+0.39,KOSPI
SK,034730,475500,+11.88,KOSPI
SKAI,357880,3175,-3.79,KOSDAQ
SKC,011790,124000,+5.08,KOSPI
SK가스,018670,266500,-7.79,KOSPI
SK네트웍스,001740,6590,+12.27,KOSPI
SK디스커버리,006120,55600,-0.54,KOSPI
SK디스커버리우,006125,42250,-0.35,KOSPI
SK디앤디,210980,12880,+0.47,KOSPI
SK리츠,395400,6490,-3.99,KOSPI
SK바이오사이언스,302440,43300,+0.58,KOSPI
SK바이오팜,326030,99300,-0.60,KOSPI
SK스퀘어,402340,991000,+17.84,KOSPI
SK아이이테크놀로지,361610,26800,+1.52,KOSPI
SK오션플랜트,100090,23500,-4.28,KOSPI
SK우,03473K,326000,+9.40,KOSPI
SK이노베이션,096770,145700,-0.34,KOSPI
SK이노베이션우,096775,79000,+1.67,KOSPI
SK이터닉스,475150,55200,-4.83,KOSPI
SK증권,001510,5190,-0.76,KOSPI
SK증권우,001515,12760,-2.67,KOSPI
SK케미칼,285130,59700,+0.51,KOSPI
SK케미칼우,28513K,27850,-0.18,KOSPI
SK텔레콤,017670,97400,+2.42,KOSPI
SK하이닉스,000660,1447000,+12.52,KOSPI
SM C&C,048550,1127,-1.14,KOSDAQ
SM Life Design,063440,1464,-0.20,KOSDAQ
SNT다이내믹스,003570,59300,-0.84,KOSPI
SNT모티브,064960,34500,-1.43,KOSPI
SNT에너지,100840,58600,+4.27,KOSPI
SNT홀딩스,036530,61100,-1.61,KOSPI
SOOP,067160,55500,-4.97,KOSDAQ
SP삼화,000390,9260,-2.01,KOSPI
STX,011810,3530,+0.00,KOSPI
STX그린로지스,465770,4020,-6.94,KOSPI
STX엔진,077970,60000,-2.60,KOSPI
SUN&L,002820,2380,+0.42,KOSPI
SV인베스트먼트,289080,4280,+5.81,KOSDAQ
SYTS,002170,59000,-1.99,KOSPI
SY동아,041930,6800,-0.73,KOSDAQ
TBH글로벌,084870,2125,-2.75,KOSPI
TCC스틸,002710,19980,+1.27,KOSPI
THE CUBE&,013720,683,-1.59,KOSDAQ
THE E&M,089230,3915,+0.64,KOSDAQ
TJ미디어,032540,3730,-1.06,KOSDAQ
TKG휴켐스,069260,18440,-2.38,KOSPI
TP,007980,2140,-2.28,KOSPI
TPC로보틱스,048770,3905,-1.01,KOSDAQ
TS인베스트먼트,246690,1865,+4.48,KOSDAQ
TS트릴리온,317240,309,+0.00,KOSDAQ
TYM,002900,8320,+3.35,KOSPI
WISCOM,024070,2810,+13.31,KOSPI
YBM넷,057030,2885,-0.35,KOSDAQ
YG PLUS,037270,5050,-1.17,KOSPI
YTN,040300,3485,+0.43,KOSDAQ
YW,051390,4540,+2.60,KOSDAQ
iMBC,052220,3110,-0.80,KOSDAQ
iM금융지주,139130,19300,+1.05,KOSPI
가비아,079940,31100,+3.49,KOSDAQ
가온그룹,078890,6930,+2.82,KOSDAQ
가온전선,000500,288500,+19.46,KOSPI
가온칩스,399720,73300,+4.12,KOSDAQ
감성코퍼레이션,036620,6480,-0.77,KOSDAQ
강남제비스코,000860,16350,-2.91,KOSPI
강동씨앤엘,198440,1145,-4.18,KOSDAQ
강스템바이오텍,217730,3970,-0.63,KOSDAQ
강원랜드,035250,16950,-1.45,KOSPI
강원에너지,114190,16200,+5.68,KOSDAQ
갤럭시아머니트리,094480,8780,+3.05,KOSDAQ
갤럭시아에스엠,011420,1885,+2.45,KOSPI
경남스틸,039240,2930,-0.85,KOSDAQ
경남제약,053950,769,+0.00,KOSDAQ
경농,002100,10600,+1.15,KOSPI
경동나비엔,009450,76900,-1.03,KOSPI
경동도시가스,267290,23000,+0.00,KOSPI
경동인베스트,012320,67000,+1.52,KOSPI
경동제약,011040,5630,-0.18,KOSDAQ
경방,000050,10320,+2.18,KOSPI
경보제약,214390,6650,-0.45,KOSPI
경인양행,012610,5630,+10.61,KOSPI
경인전자,009140,23500,+3.07,KOSPI
경창산업,024910,1991,-1.92,KOSDAQ
계룡건설,013580,28700,-1.03,KOSPI
계양전기,012200,7130,+1.86,KOSPI
계양전기우,012205,8470,+0.47,KOSPI
고려산업,002140,2840,+0.35,KOSPI
고려신용정보,049720,10040,-0.20,KOSDAQ
고려아연,010130,1629000,+3.17,KOSPI
고려제강,002240,25400,-1.17,KOSPI
고려제약,014570,4125,-1.55,KOSDAQ
고바이오랩,348150,5130,-3.57,KOSDAQ
고스트스튜디오,950190,8090,-0.37,KOSDAQ
고영,098460,38950,-3.23,KOSDAQ
골드앤에스,035290,716,+3.77,KOSDAQ
골프존,215000,50400,-1.75,KOSDAQ
골프존홀딩스,121440,5140,-2.10,KOSDAQ
공구우먼,366030,6830,+1.19,KOSDAQ
광동제약,009290,8350,+0.97,KOSPI
광명전기,017040,932,+0.00,KOSPI
광무,029480,2170,+1.40,KOSDAQ
광전자,017900,10430,+3.17,KOSPI
광주신세계,037710,38100,-1.04,KOSPI
광진실업,026910,2290,+7.51,KOSDAQ
교보15호스팩,465320,2335,+0.00,KOSDAQ
교보16호스팩,482520,2045,-0.24,KOSDAQ
교보17호스팩,489210,2100,+0.00,KOSDAQ
교보18호스팩,0041B0,2025,-0.98,KOSDAQ
교보19호스팩,0098T0,2035,-0.49,KOSDAQ
교보20호스팩,0132G0,1996,-0.20,KOSDAQ
교보증권,030610,14710,+7.92,KOSPI
교촌에프앤비,339770,4445,-0.89,KOSPI
구영테크,053270,2360,+0.00,KOSDAQ
국도화학,007690,40900,-2.15,KOSPI
국보디자인,066620,23750,+0.64,KOSDAQ
국순당,043650,4270,-0.23,KOSDAQ
국영지앤엠,006050,1312,-4.58,KOSDAQ
국일신동,060480,1899,+4.28,KOSDAQ
국일제지,078130,436,+0.00,KOSDAQ
국전,307750,3855,-1.41,KOSDAQ
국제약품,002720,4710,+0.00,KOSPI
그래디언트,035080,11550,-4.62,KOSDAQ
그래피,318060,32250,-2.86,KOSDAQ
그리드위즈,453450,25200,+0.20,KOSDAQ
그리티,204020,2340,-0.64,KOSDAQ
그린광학,0015G0,35050,+7.19,KOSDAQ
그린리소스,402490,20700,-0.48,KOSDAQ
그린생명과학,114450,2890,-1.37,KOSDAQ
그린케미칼,083420,6250,-0.16,KOSPI
그린플러스,186230,4490,-1.21,KOSDAQ
극동유화,014530,3895,-2.63,KOSPI
글로벌에스엠,900070,610,+0.00,KOSDAQ
글로벌텍스프리,204620,5940,-0.34,KOSDAQ
글로본,019660,2260,-0.44,KOSDAQ
금강공업,014280,5380,+0.37,KOSPI
금강공업우,014285,7030,-1.95,KOSPI
금강철강,053260,6810,+6.41,KOSDAQ
금비,008870,45000,+0.11,KOSPI
금양,001570,9900,+0.00,KOSPI
금양그린파워,282720,16420,+1.99,KOSDAQ
금호건설,002990,5480,-0.90,KOSPI
금호건설우,002995,14780,-3.96,KOSPI
금호석유화학,011780,144400,-1.50,KOSPI
금호석유화학우,011785,60300,-1.31,KOSPI
금호에이치티,214330,3605,-9.42,KOSPI
금호전기,001210,921,-2.13,KOSPI
금호타이어,073240,5670,-2.58,KOSPI
금화피에스시,036190,40700,+0.99,KOSDAQ
기가레인,049080,2055,-0.72,KOSDAQ
기가비스,420770,109500,+5.39,KOSDAQ
기산텔레콤,035460,3890,+1.43,KOSDAQ
기신정기,092440,2410,+1.26,KOSPI
기아,000270,154000,+1.45,KOSPI
기업은행,024110,22100,-2.21,KOSPI
까뮤이앤씨,013700,1392,+0.58,KOSPI
깨끗한나라,004540,1999,-0.30,KOSPI
깨끗한나라우,004545,10580,-0.19,KOSPI
꿈비,407400,4500,-1.32,KOSDAQ
나노,187790,6360,+4.26,KOSDAQ
나노신소재,121600,84500,+2.05,KOSDAQ
나노실리칸첨단소재,286750,1611,+1.38,KOSDAQ
나노씨엠에스,247660,4840,-1.53,KOSDAQ
나노엔텍,039860,6490,-5.26,KOSDAQ
나노캠텍,091970,757,+0.00,KOSDAQ
나노팀,417010,11300,+0.89,KOSDAQ
나라셀라,405920,2570,-2.28,KOSDAQ
나라스페이스테크놀로지,478340,34150,+0.15,KOSDAQ
나라엠앤디,051490,3945,-0.63,KOSDAQ
나래나노텍,137080,5820,-2.68,KOSDAQ
나무가,190510,19380,+1.41,KOSDAQ
나무기술,242040,5000,-2.91,KOSDAQ
나우IB,293580,2685,+1.90,KOSDAQ
나우로보틱스,459510,30300,-0.82,KOSDAQ
나이벡,138610,25500,-1.54,KOSDAQ
나이스디앤비,130580,5580,+0.00,KOSDAQ
나이스정보통신,036800,29200,+4.10,KOSDAQ
나인테크,267320,3500,+0.57,KOSDAQ
남광토건,001260,9780,-1.01,KOSPI
남선알미늄,008350,2110,+0.24,KOSPI
남선알미우,008355,13760,-1.57,KOSPI
남성,004270,753,+0.00,KOSPI
남양유업,003920,51900,-1.33,KOSPI
남양유업우,003925,37950,-0.52,KOSPI
남해화학,025860,11610,-1.11,KOSPI
남화산업,111710,4180,-0.48,KOSDAQ
남화토건,091590,4260,-2.52,KOSDAQ
내츄럴엔도텍,168330,2480,-3.13,KOSDAQ
네오리진,094860,1490,+0.07,KOSDAQ
네오셈,253590,18970,+1.61,KOSDAQ
네오오토,212560,8360,+0.24,KOSDAQ
네오위즈,095660,21900,-0.45,KOSDAQ
네오위즈홀딩스,042420,21500,-1.38,KOSDAQ
네오이뮨텍,950220,451,-3.63,KOSDAQ
네오크레마,311390,4720,+0.00,KOSDAQ
