종목명,종목코드,현재가,등락률(%),시장
네오티스,085910,27100,+5.04,KOSDAQ
네오팜,092730,20950,+2.70,KOSDAQ
네이블,153460,9660,+0.52,KOSDAQ
네이처셀,007390,20400,+6.53,KOSDAQ
네패스,033640,32950,+2.97,KOSDAQ
네패스아크,330860,38550,+1.85,KOSDAQ
넥사다이내믹스,351320,1312,-2.45,KOSDAQ
넥센,005720,7200,+0.00,KOSPI
넥센우,005725,4700,-0.21,KOSPI
넥센타이어,002350,7350,-1.08,KOSPI
넥센타이어1우B,002355,4350,+0.46,KOSPI
넥스턴앤롤코리아,089140,2225,+0.45,KOSDAQ
넥스트바이오메디컬,389650,60500,+1.68,KOSDAQ
넥스트아이,137940,263,+0.00,KOSDAQ
넥스트칩,396270,5080,-1.55,KOSDAQ
넥스틴,348210,72900,+4.59,KOSDAQ
넥스틸,092790,18800,-7.39,KOSPI
넥슨게임즈,225570,11780,-0.67,KOSDAQ
넥써쓰,205500,1810,-3.98,KOSDAQ
넵튠,217270,3960,-2.58,KOSDAQ
넷마블,251270,49500,-0.30,KOSPI
노랑풍선,104620,4970,+0.30,KOSDAQ
노루페인트,090350,8730,-1.13,KOSPI
노루페인트우,090355,13550,-1.24,KOSPI
노루홀딩스,000320,22000,-0.45,KOSPI
노루홀딩스우,000325,30850,-2.22,KOSPI
노머스,473980,17550,-0.57,KOSDAQ
노바렉스,194700,15260,+2.42,KOSDAQ
노바텍,285490,24000,+2.56,KOSDAQ
노브랜드,145170,4675,+0.11,KOSDAQ
노블엠앤비,106520,411,+0.00,KOSDAQ
노을,376930,1460,-5.68,KOSDAQ
노타,486990,34700,-2.12,KOSDAQ
녹십자,006280,137500,+0.29,KOSPI
녹십자엠에스,142280,3890,+0.65,KOSDAQ
녹십자웰빙,234690,12690,-1.09,KOSDAQ
녹십자홀딩스,005250,13950,-0.07,KOSPI
녹십자홀딩스2우,005257,22800,-0.65,KOSPI
농심,004370,381000,+0.93,KOSPI
농심홀딩스,072710,97200,-0.41,KOSPI
농우바이오,054050,8100,+0.25,KOSDAQ
누리플랜,069140,2150,-0.69,KOSDAQ
누리플렉스,040160,17490,+4.29,KOSDAQ
누보,332290,1357,-1.81,KOSDAQ
뉴로메카,348340,67600,+4.32,KOSDAQ
뉴로핏,380550,19930,-0.85,KOSDAQ
뉴보텍,060260,1473,-0.87,KOSDAQ
뉴엔AI,463020,15180,+3.13,KOSDAQ
뉴온,123840,555,+0.00,KOSDAQ
뉴인텍,012340,287,+0.00,KOSDAQ
뉴키즈온,462310,4505,+1.24,KOSDAQ
뉴트리,270870,4300,-1.60,KOSDAQ
뉴파워프라즈마,144960,7070,+4.59,KOSDAQ
뉴프렉스,085670,6500,-1.52,KOSDAQ
다날,064260,7430,+1.36,KOSDAQ
다보링크,340360,1543,-0.71,KOSDAQ
다산네트웍스,039560,5020,+0.00,KOSDAQ
다산디엠씨,208860,1301,-2.33,KOSDAQ
다산솔루에타,154040,1222,+4.44,KOSDAQ
다스코,058730,3750,-2.72,KOSPI
다올투자증권,030210,4625,+4.76,KOSPI
다우기술,023590,47700,+2.80,KOSPI
다우데이타,032190,23850,+3.47,KOSDAQ
다원넥스뷰,323350,13700,+14.93,KOSDAQ
다원시스,068240,2530,+0.00,KOSDAQ
다이나믹디자인,145210,224,+0.00,KOSPI
다이나믹솔루션,290660,1159,+1.13,KOSDAQ
달바글로벌,483650,223500,-1.11,KOSPI
닷밀,464580,2235,+5.42,KOSDAQ
대교,019680,1497,-0.40,KOSPI
대교우B,019685,1050,-0.57,KOSPI
대구백화점,006370,5980,+4.91,KOSPI
대덕,008060,16400,-1.50,KOSPI
대덕1우,00806K,11600,+1.49,KOSPI
대덕전자,353200,114400,+1.42,KOSPI
대덕전자1우,35320K,26250,+3.96,KOSPI
대동,000490,10610,+4.74,KOSPI
대동금속,020400,5500,-3.34,KOSDAQ
대동기어,008830,20600,+1.98,KOSDAQ
대동스틸,048470,3610,-0.41,KOSDAQ
대륙제관,004780,4060,+0.00,KOSDAQ
대림바스,005750,5660,+0.35,KOSPI
대림제지,017650,9550,+0.32,KOSDAQ
대림통상,006570,2020,+0.50,KOSPI
대명에너지,389260,23900,-1.44,KOSDAQ
대모,317850,9030,+0.56,KOSDAQ
대보마그네틱,290670,12210,-1.13,KOSDAQ
대봉엘에스,078140,10630,-2.30,KOSDAQ
대산F&B,065150,145,+0.00,KOSDAQ
대상,001680,20450,-1.21,KOSPI
대상우,001685,16750,-0.83,KOSPI
대상홀딩스,084690,9420,-1.26,KOSPI
대상홀딩스우,084695,14300,-0.69,KOSPI
대성미생물,036480,7360,-1.74,KOSDAQ
대성산업,128820,7170,+1.27,KOSPI
대성에너지,117580,8910,-3.05,KOSPI
대성창투,027830,1580,+0.38,KOSDAQ
대성하이텍,129920,10600,-0.38,KOSDAQ
대성홀딩스,016710,8540,-1.16,KOSPI
대신밸런스제17호스팩,471050,2115,-0.24,KOSDAQ
대신밸런스제19호스팩,482690,2160,+1.17,KOSDAQ
대신밸류리츠,0030R0,4340,+0.35,KOSPI
대신정보통신,020180,1192,-3.17,KOSDAQ
대신증권,003540,39950,+5.27,KOSPI
대신증권2우B,003547,22850,+1.56,KOSPI
대신증권우,003545,23950,+1.05,KOSPI
대아티아이,045390,4810,+5.71,KOSDAQ
대양금속,009190,1539,+0.20,KOSPI
대양전기공업,108380,31500,+0.96,KOSDAQ
대영포장,014160,1177,-1.51,KOSPI
대우건설,047040,32150,-8.14,KOSPI
대웅,003090,22400,-0.67,KOSPI
대웅제약,069620,147700,-0.40,KOSPI
대원,007680,4325,-0.23,KOSDAQ
대원강업,000430,4360,-0.11,KOSPI
대원미디어,048910,7650,-0.65,KOSDAQ
대원산업,005710,13710,-0.58,KOSDAQ
대원전선,006340,17350,+15.28,KOSPI
대원전선우,006345,12920,+29.98,KOSPI
대원제약,003220,10540,-1.68,KOSPI
대원화성,024890,906,+0.00,KOSPI
대정화금,120240,13410,-3.39,KOSDAQ
대주산업,003310,3440,-0.43,KOSDAQ
대주전자재료,078600,157500,-0.63,KOSDAQ
대진첨단소재,393970,2825,+0.00,KOSDAQ
대창,012800,1761,+6.73,KOSPI
대창단조,015230,7300,+2.96,KOSPI
대창솔루션,096350,3100,+1.81,KOSDAQ
대창스틸,140520,2300,-1.71,KOSDAQ
대한과학,131220,4745,+0.00,KOSDAQ
대한광통신,010170,17700,+16.83,KOSDAQ
대한뉴팜,054670,6970,-1.97,KOSDAQ
대한방직,001070,6910,-1.29,KOSPI
대한약품,023910,28500,-0.52,KOSDAQ
대한유화,006650,179900,-0.66,KOSPI
대한전선,001440,60700,+7.82,KOSPI
대한제강,084010,12410,-1.97,KOSPI
대한제당,001790,2890,-0.69,KOSPI
대한제당우,001795,2470,-0.20,KOSPI
대한제분,001130,156500,+0.00,KOSPI
대한조선,439260,89500,+0.00,KOSPI
대한항공,003490,24500,-0.20,KOSPI
대한항공우,003495,23550,+0.00,KOSPI
대한해운,005880,2600,+0.19,KOSPI
대한화섬,003830,122600,-1.37,KOSPI
대현,016090,1838,+4.14,KOSPI
대호에이엘,069460,532,+0.00,KOSPI
대호특수강,021040,1337,-2.41,KOSDAQ
대호특수강우,021045,2800,+0.00,KOSDAQ
대화제약,067080,14670,-0.34,KOSDAQ
더네이쳐홀딩스,298540,8090,+1.25,KOSDAQ
더라미,032860,1314,-3.60,KOSDAQ
더본코리아,475560,20850,-0.24,KOSPI
더블유게임즈,192080,61300,+0.33,KOSPI
더블유씨피,393890,19700,+0.92,KOSDAQ
더블유에스아이,299170,2320,-4.72,KOSDAQ
더존비즈온,012510,120000,+0.00,KOSPI
더즌,462860,3665,+1.10,KOSDAQ
더코디,224060,6020,+2.91,KOSDAQ
더테크놀로지,043090,1140,+0.00,KOSDAQ
더핑크퐁컴퍼니,403850,17120,-2.00,KOSDAQ
덕산네오룩스,213420,53000,+4.95,KOSDAQ
덕산테코피아,317330,25100,+4.58,KOSDAQ
덕산하이메탈,077360,19590,+6.70,KOSDAQ
덕성,004830,4805,-3.03,KOSPI
덕성우,004835,6980,+1.75,KOSPI
덕신이피씨,090410,1292,-1.60,KOSDAQ
덕양에너젠,0001A0,19900,+5.74,KOSDAQ
덕우전자,263600,6250,-3.25,KOSDAQ
데브시스터즈,194480,22400,-1.10,KOSDAQ
데이원컴퍼니,373160,4920,-1.80,KOSDAQ
데이타솔루션,263800,5410,+0.74,KOSDAQ
덱스터,206560,2600,-4.06,KOSDAQ
덴티스,261200,3850,-3.02,KOSDAQ
덴티움,145720,52800,-0.94,KOSPI
도우인시스,484120,23100,-0.43,KOSDAQ
도이치모터스,067990,5280,-5.88,KOSDAQ
도화엔지니어링,002150,6940,-2.53,KOSPI
동구바이오제약,006620,5070,-1.55,KOSDAQ
동국S&C,100130,2545,-4.14,KOSDAQ
동국산업,005160,3755,+3.59,KOSDAQ
동국생명과학,303810,3415,-1.30,KOSDAQ
동국씨엠,460850,6690,-2.05,KOSPI
동국알앤에스,075970,2380,-1.24,KOSDAQ
동국제강,460860,14710,-4.42,KOSPI
동국제약,086450,23750,-0.63,KOSDAQ
동국홀딩스,001230,11400,+0.00,KOSPI
동남합성,023450,30900,+2.32,KOSPI
동방,004140,2970,+1.89,KOSPI
동방메디컬,240550,6900,-1.29,KOSDAQ
동방선기,099410,5510,-2.65,KOSDAQ
동방아그로,007590,6140,+1.32,KOSPI
동부건설,005960,9540,-0.93,KOSPI
동부건설우,005965,19850,-0.75,KOSPI
동서,026960,26200,-1.87,KOSPI
동성제약,002210,973,+0.00,KOSPI
동성케미컬,102260,4370,-0.68,KOSPI
동성화인텍,033500,29250,+0.86,KOSDAQ
동신건설,025950,16120,-2.30,KOSDAQ
동아쏘시오홀딩스,000640,98500,+0.61,KOSPI
동아에스티,170900,43600,-1.58,KOSPI
동아엘텍,088130,11240,+1.26,KOSDAQ
동아지질,028100,18520,+2.89,KOSPI
동양,001520,803,-0.12,KOSPI
동양2우B,001527,7490,+0.00,KOSPI
동양고속,084670,37500,-0.79,KOSPI
동양생명,082640,8250,-0.72,KOSPI
동양에스텍,060380,1607,-1.47,KOSDAQ
동양우,001525,4360,-1.13,KOSPI
동양이엔피,079960,35600,+4.71,KOSDAQ
동양파일,228340,2180,-0.23,KOSDAQ
동우팜투테이블,088910,2625,+3.35,KOSDAQ
동운아나텍,094170,48650,-5.35,KOSDAQ
동원개발,013120,2865,+0.00,KOSDAQ
동원금속,018500,1903,+2.09,KOSPI
동원산업,006040,38550,+0.00,KOSPI
동원수산,030720,7620,+8.86,KOSPI
동원시스템즈,014820,27600,-1.78,KOSPI
동원시스템즈우,014825,16700,+0.18,KOSPI
동인기연,111380,14180,-2.21,KOSPI
동일고무벨트,163560,7550,+0.13,KOSPI
동일금속,109860,7520,+0.80,KOSDAQ
동일기연,032960,14430,+1.26,KOSDAQ
동일산업,004890,39350,-1.01,KOSPI
동일스틸럭스,023790,1249,+0.00,KOSDAQ
동일제강,002690,1715,-0.81,KOSPI
동진쎄미켐,005290,58900,+4.06,KOSDAQ
동화기업,025900,11860,+2.24,KOSDAQ
동화약품,000020,6000,-0.99,KOSPI
두산,000150,1705000,+6.83,KOSPI
두산2우B,000157,601000,+6.56,KOSPI
두산로보틱스,454910,107800,-2.18,KOSPI
두산밥캣,241560,74000,+2.78,KOSPI
두산에너빌리티,034020,127200,+0.08,KOSPI
두산우,000155,682000,+5.74,KOSPI
두산테스나,131970,132100,+1.07,KOSDAQ
두산퓨얼셀,336260,60600,-0.33,KOSPI
두산퓨얼셀1우,33626K,10030,+1.42,KOSPI
두산퓨얼셀2우B,33626L,11320,+0.00,KOSPI
두올,016740,4780,-8.08,KOSPI
듀오백,073190,1245,-4.23,KOSDAQ
듀켐바이오,176750,8970,-0.77,KOSDAQ
드래곤플라이,030350,973,+0.00,KOSDAQ
드림시큐리티,203650,2890,+5.47,KOSDAQ
드림씨아이에스,223250,4885,-1.31,KOSDAQ
드림어스컴퍼니,060570,1192,-3.64,KOSDAQ
드림인사이트,362990,1770,+0.28,KOSDAQ
드림텍,192650,6790,+1.19,KOSPI
디모아,016670,3885,-0.38,KOSDAQ
디바이스,187870,19320,-4.36,KOSDAQ
디비금융제13호스팩,489730,2060,+0.24,KOSDAQ
디비금융제14호스팩,0004Y0,2025,-0.25,KOSDAQ
디씨엠,024090,12420,-0.64,KOSPI
디아이,003160,33800,+1.65,KOSPI
디아이씨,092200,7460,-1.71,KOSPI
디아이티,110990,25550,+2.40,KOSDAQ
디알젬,263690,5770,+0.17,KOSDAQ
디알텍,214680,1846,-2.84,KOSDAQ
디앤디파마텍,347850,74900,+0.94,KOSDAQ
디앤디플랫폼리츠,377190,3085,-4.04,KOSPI
디앤씨미디어,263720,12120,-1.14,KOSDAQ
디어유,376300,32450,+0.62,KOSDAQ
디에스엠,104040,677,+0.00,KOSDAQ
디에스케이,109740,5840,-2.01,KOSDAQ
디에이치엑스컴퍼니,031860,693,+0.00,KOSDAQ
디에이테크놀로지,196490,203,+0.00,KOSDAQ
디에이피,066900,1713,+4.20,KOSDAQ
디엔에프,092070,23750,+0.42,KOSDAQ
디오,039840,17050,-1.22,KOSDAQ
디와이,013570,5280,+0.19,KOSPI
디와이덕양,024900,2280,-3.59,KOSPI
디와이디,219550,1797,-4.57,KOSDAQ
디와이씨,310870,1575,-2.66,KOSDAQ
디와이에이,002880,974,-2.40,KOSPI
디와이파워,210540,16300,+5.50,KOSPI
디와이피엔에프,104460,14980,-0.73,KOSDAQ
디젠스,113810,711,-1.11,KOSDAQ
디지아이,043360,2605,-1.33,KOSDAQ
디지캡,197140,2040,+0.25,KOSDAQ
디지털대성,068930,8230,-0.60,KOSDAQ
디지틀조선,033130,2720,-1.45,KOSDAQ
디케이락,105740,10750,-0.46,KOSDAQ
디케이앤디,263020,3635,-3.58,KOSDAQ
디케이티,290550,26550,+4.32,KOSDAQ
디티씨,066670,2805,-3.94,KOSDAQ
디티앤씨,187220,3230,+2.22,KOSDAQ
디티앤씨알오,383930,3560,+2.01,KOSDAQ
딜리,131180,941,+0.00,KOSDAQ
딥노이드,315640,3630,+0.83,KOSDAQ
라닉스,317120,2520,+1.82,KOSDAQ
라메디텍,462510,4810,-2.24,KOSDAQ
라온로보틱스,232680,17210,+3.43,KOSDAQ
라온시큐어,042510,13120,+4.46,KOSDAQ
라온텍,418420,7280,+9.47,KOSDAQ
라온피플,300120,1100,+8.16,KOSDAQ
라이온켐텍,171120,2550,-0.39,KOSDAQ
라이콤,388790,5470,+4.99,KOSDAQ
라파스,214260,9250,-2.63,KOSDAQ
램테크놀러지,171010,3735,+0.13,KOSDAQ
랩지노믹스,084650,1277,-3.84,KOSDAQ
러셀,217500,2865,+1.06,KOSDAQ
레드캡투어,038390,11310,-1.82,KOSDAQ
레몬,294140,3375,-0.88,KOSDAQ
레뷰코퍼레이션,443250,7610,-4.52,KOSDAQ
레이,228670,8580,-2.61,KOSDAQ
레이언스,228850,6170,-0.32,KOSDAQ
레이저쎌,412350,7660,-3.28,KOSDAQ
레이저옵텍,199550,5500,+1.29,KOSDAQ
레이크머티리얼즈,281740,22850,-0.65,KOSDAQ
레인보우로보틱스,277810,685000,+3.16,KOSDAQ
로보로보,215100,7700,-1.41,KOSDAQ
로보스타,090360,71600,-1.78,KOSDAQ
로보티즈,108490,313500,-0.95,KOSDAQ
로스웰,900260,1644,+1.48,KOSDAQ
로젠,033290,1998,-1.09,KOSDAQ
로지시스,067730,3230,-1.07,KOSDAQ
로체시스템즈,071280,9450,-0.11,KOSDAQ
로킷헬스케어,376900,71500,-6.54,KOSDAQ
롤링스톤,214610,2290,+0.00,KOSDAQ
롯데관광개발,032350,20850,+0.72,KOSPI
롯데렌탈,089860,33000,-1.93,KOSPI
롯데리츠,330590,4270,-3.83,KOSPI
롯데손해보험,000400,2195,+3.78,KOSPI
롯데쇼핑,023530,138500,+2.37,KOSPI
롯데에너지머티리얼즈,020150,78500,+17.69,KOSPI
롯데웰푸드,280360,121200,+0.08,KOSPI
롯데이노베이트,286940,22900,-0.87,KOSPI
롯데정밀화학,004000,66600,-4.03,KOSPI
롯데지주,004990,30050,-1.64,KOSPI
롯데지주우,00499K,29800,+0.51,KOSPI
롯데칠성,005300,126400,+3.27,KOSPI
롯데칠성우,005305,81900,+1.99,KOSPI
롯데케미칼,011170,106200,-6.76,KOSPI
롯데하이마트,071840,7890,-1.50,KOSPI
루닛,328130,20800,+0.24,KOSDAQ
루멘스,038060,1220,+3.39,KOSDAQ
루미르,474170,16270,+0.37,KOSDAQ
리가켐바이오,141080,181500,-1.04,KOSDAQ
리노공업,058470,120800,+1.26,KOSDAQ
리더스코스메틱,016100,1845,-0.27,KOSDAQ
리드코프,012700,3685,-3.28,KOSDAQ
리메드,302550,3090,+0.16,KOSDAQ
리브스메드,491000,69800,-1.97,KOSDAQ
리센스메디컬,394420,31250,-2.34,KOSDAQ
리튬포어스,073570,821,+0.00,KOSDAQ
리파인,377450,12560,-1.10,KOSDAQ
린드먼아시아,277070,4255,-0.58,KOSDAQ
링네트,042500,5930,-1.33,KOSDAQ
링크드,193250,396,+0.00,KOSDAQ
링크솔루션,474650,59400,+0.00,KOSDAQ
링크제니시스,219420,5110,+0.59,KOSDAQ
마녀공장,439090,15780,-1.00,KOSDAQ
마니커,027740,821,+0.00,KOSPI
마니커에프앤지,195500,2835,-1.39,KOSDAQ
마스턴프리미어리츠,357430,1225,-1.61,KOSPI
마음AI,377480,15780,-0.44,KOSDAQ
마이크로디지탈,305090,6130,-0.97,KOSDAQ
마이크로컨텍솔,098120,35950,-3.88,KOSDAQ
마이크로투나노,424980,14200,+3.95,KOSDAQ
마크로젠,038290,16220,+0.00,KOSDAQ
만호제강,001080,5160,-2.64,KOSPI
매일유업,267980,36400,+0.28,KOSDAQ
매일홀딩스,005990,11340,+1.80,KOSDAQ
매커스,093520,26500,+0.38,KOSDAQ
맥쿼리인프라,088980,11300,-0.44,KOSPI
맵스리얼티,094800,7000,-6.54,KOSPI
머큐리,100590,7410,+19.52,KOSDAQ
멀티캠퍼스,067280,27700,-5.78,KOSDAQ
메가스터디,072870,13220,-2.22,KOSDAQ
메가스터디교육,215200,46800,-1.27,KOSDAQ
메가엠디,133750,1864,-0.43,KOSDAQ
메가터치,446540,7390,+3.50,KOSDAQ
메드팩토,235980,5250,+2.54,KOSDAQ
메디아나,041920,20950,-0.24,KOSDAQ
메디앙스,014100,1800,+1.81,KOSDAQ
메디콕스,054180,2295,+0.00,KOSDAQ
메디톡스,086900,105500,+0.00,KOSDAQ
메디포스트,078160,25450,-8.78,KOSDAQ
메리츠금융지주,138040,113400,+1.52,KOSPI
메리츠제1호스팩,0088D0,2180,+0.69,KOSDAQ
메쎄이상,408920,3565,-1.66,KOSDAQ
메이슨캐피탈,021880,181,-6.22,KOSDAQ
메쥬,0088M0,39000,-8.56,KOSDAQ
메지온,140410,91200,+3.99,KOSDAQ
메카로,241770,36850,+0.96,KOSDAQ
메타랩스,090370,1457,-0.27,KOSPI
메타바이오메드,059210,4385,-0.79,KOSDAQ
메타케어,118000,208,+0.00,KOSPI
멕아이씨에스,058110,2730,-1.80,KOSDAQ
멤레이비티,072770,707,+0.00,KOSDAQ
명문제약,017180,1776,-0.67,KOSPI
명신산업,009900,13280,-0.15,KOSPI
명인제약,317450,56000,+0.36,KOSPI
모나리자,012690,2395,+1.27,KOSPI
모나미,005360,1705,-1.33,KOSPI
모나용평,070960,3120,+0.00,KOSPI
모니터랩,434480,4235,+1.32,KOSDAQ
모다이노칩,080420,2010,+0.00,KOSDAQ
모델솔루션,417970,18850,+1.56,KOSDAQ
모두투어,080160,11410,+0.18,KOSDAQ
모바일어플라이언스,087260,2340,+3.77,KOSDAQ
모베이스,101330,4730,-0.32,KOSDAQ
모베이스전자,012860,3920,+2.62,KOSDAQ
모비데이즈,363260,1505,+1.01,KOSDAQ
모비릭스,348030,2370,-4.44,KOSDAQ
모비스,250060,4820,+4.44,KOSDAQ
모아데이타,288980,1210,-11.42,KOSDAQ
모아라이프플러스,142760,793,-7.68,KOSDAQ
모아텍,033200,3965,+0.38,KOSDAQ
모토닉,009680,10970,-0.45,KOSPI
모트렉스,118990,9200,+1.88,KOSDAQ
모티브링크,463480,9100,+4.36,KOSDAQ
모헨즈,006920,5030,+2.34,KOSDAQ
무림P&P,009580,2995,-1.16,KOSPI
무림SP,001810,1686,-0.77,KOSDAQ
무림페이퍼,009200,2030,-0.73,KOSPI
무학,033920,8830,-0.79,KOSPI
문배철강,008420,2985,+2.93,KOSPI
미디어젠,279600,5760,-1.20,KOSDAQ
미래나노텍,095500,10670,+2.40,KOSDAQ
미래반도체,254490,29250,+25.27,KOSDAQ
미래산업,025560,16000,+3.56,KOSPI
미래생명자원,218150,3255,-0.91,KOSDAQ
미래아이앤지,007120,1873,-3.25,KOSPI
미래에셋글로벌리츠,396690,2035,-7.08,KOSPI
미래에셋맵스리츠,357250,2290,-4.18,KOSPI
미래에셋벤처투자,100790,52600,+0.38,KOSDAQ
미래에셋비전스팩10호,0097F0,1998,+0.00,KOSDAQ
미래에셋비전스팩11호,0099W0,2000,-0.25,KOSDAQ
미래에셋비전스팩4호,477380,2060,+0.00,KOSDAQ
미래에셋비전스팩5호,477470,2110,-0.24,KOSDAQ
미래에셋비전스팩6호,478440,2040,+0.25,KOSDAQ
미래에셋비전스팩7호,482680,2030,+0.00,KOSDAQ
미래에셋비전스팩8호,0093G0,1997,-0.05,KOSDAQ
미래에셋비전스팩9호,0096D0,1999,-0.05,KOSDAQ
미래에셋생명,085620,16440,+3.20,KOSPI
미래에셋증권,006800,70300,+8.49,KOSPI
미래에셋증권2우B,00680K,20550,+5.33,KOSPI
미래에셋증권우,006805,22550,+6.62,KOSPI
미래컴퍼니,049950,16320,+0.74,KOSDAQ
미스터블루,207760,1003,-2.15,KOSDAQ
미스토홀딩스,081660,40350,-0.62,KOSPI
미원상사,002840,151900,+0.07,KOSPI
미원에스씨,268280,120300,-1.80,KOSPI
미원홀딩스,107590,62500,-1.26,KOSPI
미원화학,134380,12890,+0.55,KOSPI
미창석유,003650,121800,-2.64,KOSPI
미코,059090,26100,+15.23,KOSDAQ
미투온,201490,3185,+0.47,KOSDAQ
미트박스,475460,8270,-0.84,KOSDAQ
민테크,452200,2870,+3.80,KOSDAQ
바디텍메드,206640,11550,-1.20,KOSDAQ
바른손,018700,561,+0.00,KOSDAQ
바른손이앤에이,035620,243,+0.00,KOSDAQ
바이넥스,053030,10990,-0.27,KOSDAQ
바이브컴퍼니,301300,2710,-2.17,KOSDAQ
바이오노트,377740,5050,-1.17,KOSPI
바이오니아,064550,10230,-2.94,KOSDAQ
바이오다인,314930,11500,-1.37,KOSDAQ
바이오비쥬,489460,8300,-0.84,KOSDAQ
바이오솔루션,086820,11410,-4.84,KOSDAQ
바이오스마트,038460,4545,+2.13,KOSDAQ
바이오에프디엔씨,251120,13810,-3.49,KOSDAQ
바이오인프라,199730,4145,-0.84,KOSDAQ
