종목명,종목코드,현재가,등락률(%),시장
바이오톡스텍,086040,3300,-0.75,KOSDAQ
바이오포트,188040,6280,-3.38,KOSDAQ
바이오플러스,099430,5870,+1.56,KOSDAQ
바이온,032980,604,+0.00,KOSDAQ
바이젠셀,308080,10330,-5.14,KOSDAQ
바텍,043150,23300,+1.30,KOSDAQ
박셀바이오,323990,7240,-3.21,KOSDAQ
방림,003610,5840,+2.10,KOSPI
배럴,267790,3495,-0.71,KOSDAQ
백금T&A,046310,3200,-2.14,KOSDAQ
백산,035150,12270,-1.05,KOSPI
밸로프,331520,2615,+0.00,KOSDAQ
뱅크웨어글로벌,199480,5040,-1.18,KOSDAQ
버넥트,438700,3345,-0.45,KOSDAQ
버킷스튜디오,066410,1153,+0.00,KOSDAQ
범양건영,002410,1935,+0.00,KOSPI
범한퓨얼셀,382900,35900,+1.84,KOSDAQ
베노티앤알,206400,1298,+0.78,KOSDAQ
베뉴지,019010,4915,+0.41,KOSDAQ
베셀,177350,1038,-0.10,KOSDAQ
벡트,457600,2180,-3.54,KOSDAQ
벨로크,424760,1887,+0.00,KOSDAQ
벽산,007210,2180,-0.91,KOSPI
보라티알,250000,7730,-0.26,KOSDAQ
보락,002760,1127,-1.74,KOSPI
보령,003850,10010,+0.70,KOSPI
보로노이,310210,292000,+2.82,KOSDAQ
보성파워텍,006910,14350,+18.79,KOSDAQ
보원케미칼,0010F0,5970,-0.67,KOSDAQ
보해양조,000890,422,+0.00,KOSPI
본느,226340,647,+0.00,KOSDAQ
부광약품,003000,6290,-0.47,KOSPI
부국증권,001270,76400,+4.66,KOSPI
부국증권우,001275,36400,+0.55,KOSPI
부국철강,026940,2910,+0.34,KOSPI
부방,014470,1454,-0.14,KOSDAQ
부산산업,011390,76800,+3.64,KOSPI
부산주공,005030,486,+0.00,KOSPI
부스타,008470,3880,+0.26,KOSDAQ
뷰노,338220,17250,-9.02,KOSDAQ
뷰웍스,100120,27400,+0.92,KOSDAQ
뷰티스킨,406820,3145,+4.66,KOSDAQ
브레인즈컴퍼니,099390,4560,-3.18,KOSDAQ
브리지텍,064480,4290,-1.15,KOSDAQ
브이씨,365900,3120,-0.16,KOSDAQ
브이엠,089970,55900,+4.68,KOSDAQ
브이원텍,251630,6240,+0.32,KOSDAQ
브이티,018290,16730,-1.36,KOSDAQ
블랙야크아이앤씨,478560,3490,-3.06,KOSDAQ
블루산업개발,006740,589,-3.44,KOSPI
블루엠텍,439580,3260,-1.81,KOSDAQ
블루콤,033560,3405,-2.58,KOSDAQ
블리츠웨이엔터테인먼트,369370,1162,-0.68,KOSDAQ
비나텍,126340,184700,+5.18,KOSDAQ
비덴트,121800,3320,+0.00,KOSDAQ
비보존 제약,082800,3190,-1.24,KOSDAQ
비비씨,318410,7550,+0.67,KOSDAQ
비비안,002070,355,+0.00,KOSPI
비상교육,100220,7400,+5.26,KOSPI
비스토스,419540,877,+0.00,KOSDAQ
비씨엔씨,146320,18150,+1.68,KOSDAQ
비씨월드제약,200780,4410,-0.79,KOSDAQ
비아이매트릭스,413640,8670,-0.34,KOSDAQ
비아트론,141000,11910,+2.76,KOSDAQ
비에이치,090460,31950,-7.39,KOSPI
비에이치아이,083650,99200,+1.74,KOSDAQ
비엔케이제3호스팩,0068Y0,2000,+0.00,KOSDAQ
비엘팜텍,065170,2290,-4.58,KOSDAQ
비엠티,086670,17800,+0.06,KOSDAQ
비유테크놀러지,230980,229,+0.00,KOSDAQ
비츠로넥스텍,488900,19410,+3.96,KOSDAQ
비츠로셀,082920,57500,+0.88,KOSDAQ
비츠로시스,054220,548,+0.00,KOSDAQ
비츠로테크,042370,18280,+7.85,KOSDAQ
비케이홀딩스,050090,773,-2.64,KOSDAQ
비큐AI,148780,1241,-3.42,KOSDAQ
비투엔,307870,1140,-1.47,KOSDAQ
비트맥스,377030,2905,-15.31,KOSDAQ
비트컴퓨터,032850,5430,-1.09,KOSDAQ
비트플래닛,049470,672,+0.00,KOSDAQ
비피도,238200,2835,-0.18,KOSDAQ
빅솔론,093190,8080,-3.46,KOSDAQ
빅텍,065450,5770,-0.52,KOSDAQ
빌리언스,044480,445,+0.00,KOSDAQ
빙그레,005180,74400,-0.80,KOSPI
빛과전자,069540,5210,+2.56,KOSDAQ
빛샘전자,072950,12970,+7.10,KOSDAQ
삐아,451250,8820,-0.68,KOSDAQ
사람인,143240,16880,-1.17,KOSDAQ
사이냅소프트,466410,11720,-0.85,KOSDAQ
사조대림,003960,32250,-1.53,KOSPI
사조동아원,008040,1043,+0.10,KOSPI
사조산업,007160,52900,-0.38,KOSPI
사조씨푸드,014710,8070,-0.62,KOSPI
사조오양,006090,8420,-0.12,KOSPI
사토시홀딩스,223310,2275,+0.00,KOSDAQ
사피엔반도체,452430,43800,+3.06,KOSDAQ
산돌,419120,4005,-0.87,KOSDAQ
산일전기,062040,333500,+25.38,KOSPI
삼기,122350,1508,+0.13,KOSDAQ
삼기에너지솔루션즈,419050,1889,-0.05,KOSDAQ
삼륭물산,014970,7190,-0.96,KOSDAQ
삼립,005610,49500,-0.40,KOSPI
삼목에스폼,018310,18920,+0.42,KOSDAQ
삼미금속,012210,15450,+15.82,KOSDAQ
삼보모터스,053700,5850,-2.82,KOSDAQ
삼보산업,009620,996,+4.40,KOSDAQ
삼보판지,023600,10040,-0.50,KOSDAQ
삼부토건,001470,347,+0.00,KOSPI
삼성E&A,028050,55000,+3.58,KOSPI
삼성FN리츠,448730,5770,-7.09,KOSPI
삼성SDI,006400,705000,+1.44,KOSPI
삼성SDI우,006405,355500,+0.42,KOSPI
삼성공조,006660,13130,+0.31,KOSPI
삼성물산,028260,320000,+7.20,KOSPI
삼성물산우B,02826K,195100,+2.52,KOSPI
삼성바이오로직스,207940,1485000,+1.02,KOSPI
삼성생명,032830,265000,+6.21,KOSPI
삼성스팩10호,0044K0,2035,-0.25,KOSDAQ
삼성스팩11호,0071M0,2010,-0.25,KOSDAQ
삼성스팩12호,0096B0,2005,+0.00,KOSDAQ
삼성스팩13호,0115H0,2015,+0.00,KOSDAQ
삼성에스디에스,018260,166900,+0.42,KOSPI
삼성에피스홀딩스,0126Z0,529000,-2.58,KOSPI
삼성전기,009150,918000,+10.34,KOSPI
삼성전기우,009155,376000,+8.05,KOSPI
삼성전자,005930,232500,+5.44,KOSPI
삼성전자우,005935,169600,+7.14,KOSPI
삼성제약,001360,1992,-1.87,KOSPI
삼성중공업,010140,32250,-0.31,KOSPI
삼성증권,016360,137900,+28.28,KOSPI
삼성출판사,068290,8890,-2.63,KOSPI
삼성카드,029780,52500,-1.50,KOSPI
삼성화재,000810,473500,+2.71,KOSPI
삼성화재우,000815,373000,+0.13,KOSPI
삼아알미늄,006110,66800,-2.91,KOSPI
삼아제약,009300,16580,-0.12,KOSDAQ
삼양바이오팜,0120G0,73600,-2.90,KOSPI
삼양사,145990,47700,-1.04,KOSPI
삼양사우,145995,33650,-0.88,KOSPI
삼양식품,003230,1316000,-1.86,KOSPI
삼양엔씨켐,482630,19720,+2.07,KOSDAQ
삼양컴텍,484590,12930,-0.84,KOSDAQ
삼양케이씨아이,036670,6100,-2.24,KOSDAQ
삼양패키징,272550,11610,-1.19,KOSPI
삼양홀딩스,000070,68200,-2.29,KOSPI
삼영,003720,12500,+10.72,KOSPI
삼영무역,002810,20750,+2.22,KOSPI
삼영에스앤씨,361670,3325,-3.34,KOSDAQ
삼영엠텍,054540,13320,-0.82,KOSDAQ
삼영이엔씨,065570,764,+0.00,KOSDAQ
삼영전자,005680,15750,+2.54,KOSPI
삼원강재,023000,2400,-1.64,KOSPI
삼익THK,004380,11870,+0.17,KOSPI
삼익악기,002450,1234,-1.28,KOSPI
삼익제약,014950,9540,-1.45,KOSDAQ
삼일,032280,1399,+0.07,KOSDAQ
삼일기업공사,002290,4160,-3.03,KOSDAQ
삼일씨엔에스,004440,7660,-6.81,KOSPI
삼일제약,000520,9180,+3.26,KOSPI
삼정펄프,009770,31000,-0.32,KOSPI
삼지전자,037460,34250,+4.74,KOSDAQ
삼진,032750,3590,-0.42,KOSDAQ
삼진식품,0013V0,7360,+0.14,KOSDAQ
삼진엘앤디,054090,1118,-1.76,KOSDAQ
삼진제약,005500,18640,-0.37,KOSPI
삼천당제약,000250,409500,-1.44,KOSDAQ
삼천리,004690,148500,+0.61,KOSPI
삼천리자전거,024950,5120,+0.20,KOSDAQ
삼표시멘트,038500,16290,-3.78,KOSDAQ
삼현,437730,53500,+0.00,KOSDAQ
삼현철강,017480,5020,+0.80,KOSDAQ
삼호개발,010960,3945,-1.25,KOSPI
삼화네트웍스,046390,991,+0.00,KOSDAQ
삼화왕관,004450,28850,-0.69,KOSPI
삼화전기,009470,48600,+0.21,KOSPI
삼화전자,011230,2450,-2.58,KOSPI
삼화콘덴서,001820,68400,+1.79,KOSPI
상보,027580,598,+0.00,KOSDAQ
상상인,038540,2230,+0.00,KOSDAQ
상상인증권,001290,1336,+2.38,KOSPI
상신브레이크,041650,2775,-0.89,KOSPI
상신이디피,091580,27100,+1.88,KOSDAQ
상신전자,263810,3115,-2.50,KOSDAQ
상아프론테크,089980,28050,+2.19,KOSDAQ
상지건설,042940,10360,-1.61,KOSDAQ
새로닉스,042600,21600,+6.93,KOSDAQ
새론오토모티브,075180,3015,-0.82,KOSPI
새빗켐,107600,31500,+2.61,KOSDAQ
샌즈랩,411080,8240,+0.12,KOSDAQ
샘씨엔에스,252990,14130,-0.91,KOSDAQ
샘표,007540,51100,-1.35,KOSPI
샘표식품,248170,27200,-0.18,KOSPI
샤페론,378800,1877,+0.05,KOSDAQ
서남,294630,4670,+2.64,KOSDAQ
서린바이오,038070,6310,-0.47,KOSDAQ
서부T&D,006730,14960,-0.07,KOSDAQ
서산,079650,1285,-1.15,KOSDAQ
서암기계공업,100660,4520,-0.55,KOSDAQ
서연,007860,9480,+0.21,KOSPI
서연이화,200880,14310,+1.42,KOSPI
서연탑메탈,019770,4205,+1.20,KOSDAQ
서울가스,017390,64300,-1.68,KOSPI
서울바이오시스,092190,11230,+29.98,KOSDAQ
서울반도체,046890,17930,+8.60,KOSDAQ
서울보증보험,031210,47150,-1.36,KOSPI
서울식품,004410,158,+0.00,KOSPI
서울식품우,004415,1193,+0.00,KOSPI
서울옥션,063170,7060,+2.62,KOSDAQ
서울전자통신,027040,480,+0.00,KOSDAQ
서울제약,018680,2820,-0.70,KOSDAQ
서울평가정보,036120,1969,+0.15,KOSDAQ
서원,021050,1849,+19.29,KOSPI
서원인텍,093920,5220,+0.19,KOSDAQ
서전기전,189860,8900,+29.93,KOSDAQ
서진시스템,178320,61300,+3.03,KOSDAQ
서진오토모티브,122690,2340,-4.29,KOSDAQ
서플러스글로벌,140070,2600,-0.38,KOSDAQ
서한,011370,1073,-1.20,KOSDAQ
서호전기,065710,45950,-0.54,KOSDAQ
서흥,008490,20150,+0.50,KOSPI
서희건설,035890,3350,+4.69,KOSDAQ
석경에이티,357550,58000,+1.40,KOSDAQ
선광,003100,27550,+15.51,KOSDAQ
선도전기,007610,10980,+29.94,KOSPI
선바이오,067370,7960,-3.86,KOSDAQ
선샤인푸드,217620,40,-34.43,KOSDAQ
선익시스템,171090,98500,-3.90,KOSDAQ
선진,136490,11220,+4.66,KOSPI
선진뷰티사이언스,086710,10860,-1.54,KOSDAQ
성광벤드,014620,46500,+0.22,KOSDAQ
성도이엔지,037350,13260,-0.23,KOSDAQ
성문전자,014910,1908,+1.60,KOSPI
성문전자우,014915,4480,+1.36,KOSPI
성신양회,004980,11530,+0.87,KOSPI
성신양회우,004985,11800,+1.29,KOSPI
성우,458650,14120,+2.32,KOSDAQ
성우전자,081580,3210,-1.83,KOSDAQ
성우테크론,045300,3265,+2.19,KOSDAQ
성우하이텍,015750,9050,+1.80,KOSDAQ
성일하이텍,365340,79800,-2.92,KOSDAQ
성창기업지주,000180,7150,-0.69,KOSPI
성창오토텍,080470,4290,-0.12,KOSDAQ
성호전자,043260,43450,+6.23,KOSDAQ
세경하이테크,148150,4820,+0.63,KOSDAQ
세기상사,002420,5380,-0.92,KOSPI
세나테크놀로지,061090,42400,-0.35,KOSDAQ
세니젠,188260,2110,+1.93,KOSDAQ
세동,053060,1329,+6.15,KOSDAQ
세림B&G,340440,2355,-6.18,KOSDAQ
세명전기,017510,15770,+8.76,KOSDAQ
세미파이브,490470,48800,+14.96,KOSDAQ
세방,004360,16350,+2.64,KOSPI
세방우,004365,10420,+1.07,KOSPI
세방전지,004490,67100,+1.67,KOSPI
세보엠이씨,011560,22650,-3.62,KOSDAQ
세아메카닉스,396300,6510,+10.34,KOSDAQ
세아베스틸지주,001430,71800,-4.90,KOSPI
세아제강,306200,179800,+1.35,KOSPI
세아제강지주,003030,229000,-4.58,KOSPI
세아홀딩스,058650,160900,-0.86,KOSPI
세우글로벌,013000,1293,+3.11,KOSPI
세운메디칼,100700,2835,-0.18,KOSDAQ
세원물산,024830,11300,+0.44,KOSDAQ
세원정공,021820,15410,+1.05,KOSPI
세이브존I&C,067830,3215,+1.26,KOSPI
세종메디칼,258830,412,+0.00,KOSDAQ
세종텔레콤,036630,9830,-2.19,KOSDAQ
세중,039310,1665,-6.46,KOSDAQ
세진중공업,075580,20300,-1.22,KOSPI
세진티에스,067770,2320,+4.27,KOSDAQ
세코닉스,053450,5620,+0.00,KOSDAQ
세화피앤씨,252500,829,-0.72,KOSDAQ
센서뷰,321370,3565,+17.66,KOSDAQ
센코,347000,2410,+0.21,KOSDAQ
셀레믹스,331920,14250,-4.94,KOSDAQ
셀레스트라,352770,5250,+0.00,KOSDAQ
셀로맥스사이언스,471820,5210,-0.19,KOSDAQ
셀루메드,049180,1009,+0.00,KOSDAQ
셀리드,299660,3205,+0.79,KOSDAQ
셀바스AI,108860,13040,-0.76,KOSDAQ
셀바스헬스케어,208370,4250,-2.07,KOSDAQ
셀바이오휴먼텍,318160,8080,+5.62,KOSDAQ
셀비온,308430,35950,-0.83,KOSDAQ
셀트리온,068270,197800,-1.35,KOSPI
셀트리온제약,068760,55600,-0.89,KOSDAQ
셀피글로벌,068940,778,+0.00,KOSDAQ
소노스퀘어,007720,424,+4.43,KOSDAQ
소룩스,290690,3625,-3.85,KOSDAQ
소마젠,950200,3535,-2.48,KOSDAQ
소프트센,032680,268,+0.00,KOSDAQ
소프트센우,032685,6270,+0.00,KOSDAQ
소프트캠프,258790,1718,+0.00,KOSDAQ
손오공,066910,680,+0.00,KOSDAQ
솔디펜스,215090,2955,-1.50,KOSDAQ
솔루스첨단소재,336370,13660,+4.35,KOSPI
솔루스첨단소재1우,33637K,2655,+2.12,KOSPI
솔루스첨단소재2우B,33637L,3675,+0.82,KOSPI
솔루엠,248070,20850,+7.47,KOSPI
솔본,035610,3800,+0.40,KOSDAQ
솔브레인,357780,458500,+0.11,KOSDAQ
솔브레인홀딩스,036830,71900,-1.51,KOSDAQ
솔트룩스,304100,23050,-1.50,KOSDAQ
솔트웨어,328380,885,+0.00,KOSDAQ
송원산업,004430,15750,-0.63,KOSPI
쇼박스,086980,2960,-1.00,KOSDAQ
수산세보틱스,017550,3080,-0.96,KOSPI
수산아이앤티,050960,9500,-0.42,KOSDAQ
수산인더스트리,126720,35700,+4.85,KOSPI
수성웹툰,084180,1216,+2.10,KOSDAQ
수젠텍,253840,5530,-0.90,KOSDAQ
슈어소프트테크,298830,7790,+3.87,KOSDAQ
슈프리마,236200,54400,-2.51,KOSDAQ
슈프리마에이치큐,094840,11500,+1.32,KOSDAQ
슈피겐코리아,192440,26900,+0.56,KOSDAQ
스마트레이더시스템,424960,7040,+3.38,KOSDAQ
스맥,099440,4305,-2.82,KOSDAQ
스모트로닉,066590,2770,+0.36,KOSDAQ
스카이라이프,053210,4890,-0.71,KOSPI
스코넥,276040,327,+0.00,KOSDAQ
스타에스엠리츠,204210,2035,+0.00,KOSPI
스타코링크,060240,1976,+0.00,KOSDAQ
스타플렉스,115570,3155,+3.95,KOSDAQ
스테이지원엔터,078860,3960,-2.58,KOSDAQ
스톤브릿지벤처스,330730,6680,+3.89,KOSDAQ
스톰테크,352090,3810,-1.42,KOSDAQ
스튜디오드래곤,253450,34800,-0.14,KOSDAQ
스튜디오미르,408900,2610,-1.14,KOSDAQ
스튜디오삼익,415380,2225,+2.53,KOSDAQ
스틱인베스트먼트,026890,9970,-1.48,KOSPI
스페코,013810,2910,-0.85,KOSDAQ
스피어,347700,41450,-1.78,KOSDAQ
승일,049830,7460,-0.40,KOSDAQ
시공테크,020710,4925,+0.41,KOSDAQ
시그네틱스,033170,893,+1.94,KOSDAQ
시너지이노베이션,048870,2045,-2.62,KOSDAQ
시노펙스,025320,6030,+1.52,KOSDAQ
시디즈,134790,19340,+0.05,KOSPI
시선AI,340810,3235,-3.00,KOSDAQ
시스웍,269620,889,+0.00,KOSDAQ
시지메드텍,056090,1874,-1.58,KOSDAQ
시지트로닉스,429270,7610,+0.26,KOSDAQ
시큐레터,418250,6550,+0.00,KOSDAQ
시큐브,131090,4285,+2.02,KOSDAQ
시프트업,462870,33350,+2.46,KOSPI
신대양제지,016590,12730,-2.45,KOSPI
신도기연,290520,2630,-3.49,KOSDAQ
신도리코,029530,49750,-0.40,KOSPI
신라교역,004970,9600,-0.83,KOSPI
신라섬유,001000,1638,-2.33,KOSDAQ
신라에스지,025870,4450,+0.23,KOSDAQ
신라젠,215600,3390,-3.00,KOSDAQ
신성델타테크,065350,58000,+0.00,KOSDAQ
신성에스티,416180,38250,+3.10,KOSDAQ
신성이엔지,011930,3995,+0.00,KOSPI
신세계,004170,410500,+0.86,KOSPI
신세계 I&C,035510,20800,-1.42,KOSPI
신세계인터내셔날,031430,14860,-0.07,KOSPI
신세계푸드,031440,51600,-1.34,KOSPI
신송홀딩스,006880,7190,-1.64,KOSPI
신스틸,162300,1975,-3.66,KOSDAQ
신신제약,002800,5830,-0.51,KOSDAQ
신영스팩10호,472220,2140,+0.00,KOSDAQ
신영스팩11호,0091W0,2085,+0.24,KOSDAQ
신영와코루,005800,15100,+0.13,KOSPI
신영증권,001720,206500,+4.77,KOSPI
신원,009270,1418,+2.46,KOSPI
신원종합개발,017000,3070,-2.07,KOSDAQ
신일전자,002700,1465,-0.61,KOSPI
신일제약,012790,6160,-1.91,KOSDAQ
신진에스엠,138070,1922,-2.24,KOSDAQ
신테카바이오,226330,3180,+0.32,KOSDAQ
신풍,002870,1115,-1.15,KOSPI
신풍제약,019170,11440,-2.14,KOSPI
신풍제약우,019175,18950,-0.26,KOSPI
신한글로벌액티브리츠,481850,1124,-1.23,KOSPI
신한서부티엔디리츠,404990,4440,-5.23,KOSPI
신한알파리츠,293940,5870,-2.98,KOSPI
신한제11호스팩,452980,2110,+0.00,KOSDAQ
신한제12호스팩,474660,2055,+0.00,KOSDAQ
신한제13호스팩,474930,2115,-0.47,KOSDAQ
신한제14호스팩,487360,2025,+0.25,KOSDAQ
신한제15호스팩,487830,2045,+0.00,KOSDAQ
신한제16호스팩,496070,2015,+0.25,KOSDAQ
신한제17호스팩,0130D0,1998,+0.30,KOSDAQ
신한제18호스팩,0129K0,1995,-15.29,KOSDAQ
신한지주,055550,98000,-1.90,KOSPI
신화인터텍,056700,1927,-1.23,KOSDAQ
신화콘텍,187270,3930,+0.77,KOSDAQ
신화프리텍,095190,2555,+0.00,KOSDAQ
신흥,004080,13970,-0.14,KOSPI
신흥에스이씨,243840,10560,+0.09,KOSDAQ
실리콘투,257720,43400,-1.36,KOSDAQ
심텍,222800,88200,+1.38,KOSDAQ
심텍홀딩스,036710,3735,-1.19,KOSDAQ
심플랫폼,444530,10320,+2.18,KOSDAQ
싸이닉솔루션,234030,7380,+1.51,KOSDAQ
싸이맥스,160980,37650,+1.21,KOSDAQ
싸이버원,356890,3785,-1.05,KOSDAQ
싸이토젠,217330,6160,+4.41,KOSDAQ
써니전자,004770,1840,+0.66,KOSPI
썸에이지,208640,196,+0.00,KOSDAQ
쎄노텍,222420,1680,+6.19,KOSDAQ
쎄니트,037760,2325,-1.69,KOSDAQ
쎄크,081180,13510,-0.73,KOSDAQ
쎄트렉아이,099320,168000,+1.20,KOSDAQ
쎌바이오텍,049960,15840,-1.00,KOSDAQ
쏘닉스,088280,7640,+6.56,KOSDAQ
쏘카,403550,16460,-7.58,KOSPI
쏠리드,050890,18640,+8.94,KOSDAQ
쓰리빌리언,394800,13130,-2.81,KOSDAQ
쓰리에이로직스,177900,7460,+1.50,KOSDAQ
씨메스로보틱스,475400,35900,+11.49,KOSDAQ
씨싸이트,109670,5030,-0.40,KOSDAQ
씨씨에스,066790,1493,+0.00,KOSDAQ
씨아이에스,222080,17190,+0.12,KOSDAQ
씨아이테크,004920,1207,-0.82,KOSPI
씨앤씨인터내셔널,352480,28350,-4.55,KOSDAQ
씨앤지하이테크,264660,22600,+0.44,KOSDAQ
씨앤투스,352700,2065,-3.73,KOSDAQ
씨어스,458870,48800,+2.41,KOSDAQ
씨에스베어링,297090,8800,-3.83,KOSDAQ
씨에스윈드,112610,69700,-2.65,KOSPI
씨엑스아이,900120,417,+1.46,KOSDAQ
씨엔알리서치,359090,773,+0.13,KOSDAQ
씨엔플러스,115530,336,+0.00,KOSDAQ
씨엠티엑스,388210,140200,-0.36,KOSDAQ
씨유메디칼,115480,548,+0.00,KOSDAQ
씨유테크,376290,2900,+0.00,KOSDAQ
씨이랩,189330,7110,+7.40,KOSDAQ
씨젠,096530,24500,-0.20,KOSDAQ
씨케이솔루션,480370,2570,+3.84,KOSPI
씨큐브,101240,4115,-1.20,KOSDAQ
씨티씨바이오,060590,3855,-1.53,KOSDAQ
씨티알모빌리티,308170,5230,-2.97,KOSPI
씨티케이,260930,3880,-2.02,KOSDAQ
씨피시스템,413630,3985,-1.73,KOSDAQ
아가방컴퍼니,013990,5100,-3.04,KOSDAQ
아나패스,123860,17990,+2.80,KOSDAQ
아난티,025980,7640,+8.22,KOSDAQ
아남전자,008700,1488,-0.33,KOSPI
아로마티카,0015N0,9600,+0.52,KOSDAQ
아모그린텍,125210,14930,-5.86,KOSDAQ
아모레퍼시픽,090430,134300,-0.74,KOSPI
아모레퍼시픽우,090435,48100,-0.93,KOSPI
아모레퍼시픽홀딩스,002790,28550,+2.51,KOSPI
아모레퍼시픽홀딩스3우C,00279K,24250,+1.25,KOSPI
아모레퍼시픽홀딩스우,002795,12160,+1.00,KOSPI
아모센스,357580,23450,+1.74,KOSDAQ
아모텍,052710,24400,+9.42,KOSDAQ
아미노로직스,074430,1339,-3.46,KOSDAQ
아미코젠,092040,1778,-1.88,KOSDAQ
아바코,083930,15930,+0.06,KOSDAQ
아바텍,149950,13900,+5.78,KOSDAQ
아비코전자,036010,12180,+4.73,KOSDAQ
아세아,002030,275000,+1.48,KOSPI
아세아시멘트,183190,11660,-0.60,KOSPI
아세아제지,002310,8920,-1.33,KOSPI
아세아텍,050860,2150,+3.37,KOSDAQ
아센디오,012170,1314,-2.01,KOSPI
아셈스,136410,7490,+1.63,KOSDAQ
아스타,246720,6070,+0.00,KOSDAQ
아스테라시스,450950,11450,+0.70,KOSDAQ
아스트,067390,796,+1.27,KOSDAQ
아스플로,159010,10920,+3.12,KOSDAQ
