종목명,종목코드,현재가,등락률(%),시장
아시아경제,127710,1484,+6.15,KOSDAQ
아시아나IDT,267850,10860,+0.37,KOSPI
아시아나항공,020560,7030,-0.14,KOSPI
아시아종묘,154030,2035,-0.73,KOSDAQ
아우딘퓨쳐스,227610,794,+0.00,KOSDAQ
아우토크립트,331740,14810,-2.82,KOSDAQ
아이디스,143160,17630,-1.12,KOSDAQ
아이디스홀딩스,054800,16060,+2.95,KOSDAQ
아이디피,332370,5190,-0.57,KOSDAQ
아이로보틱스,066430,2220,+0.00,KOSDAQ
아이마켓코리아,122900,7550,-0.66,KOSPI
아이비김영,339950,2710,-0.55,KOSDAQ
아이비젼웍스,469750,1161,+0.00,KOSDAQ
아이빔테크놀로지,460470,3690,-4.90,KOSDAQ
아이센스,099190,21800,+2.83,KOSDAQ
아이스크림미디어,461300,18360,-1.29,KOSDAQ
아이스크림에듀,289010,1608,+2.10,KOSDAQ
아이쓰리시스템,214430,105800,+1.73,KOSDAQ
아이씨디,040910,5870,-0.17,KOSDAQ
아이씨에이치,368600,1203,+3.00,KOSDAQ
아이씨티케이,456010,23550,+4.43,KOSDAQ
아이앤씨,052860,5910,+2.07,KOSDAQ
아이언디바이스,464500,3765,+3.01,KOSDAQ
아이에스동서,010780,26050,-2.43,KOSPI
아이에스티이,212710,9620,+5.37,KOSDAQ
아이에이,038880,1018,+4.20,KOSDAQ
아이엘,307180,7730,+21.92,KOSDAQ
아이엠,101390,396,+0.00,KOSDAQ
아이엠바이오로직스,493280,46500,-4.32,KOSDAQ
아이엠비디엑스,461030,7140,+2.59,KOSDAQ
아이엠티,451220,17440,+15.65,KOSDAQ
아이윈,090150,920,-4.17,KOSDAQ
아이즈비전,031310,1723,+2.44,KOSDAQ
아이지넷,462980,2260,-2.38,KOSDAQ
아이진,185490,1416,-1.12,KOSDAQ
아이컴포넌트,059100,5560,+2.02,KOSDAQ
아이퀘스트,262840,1780,+0.00,KOSDAQ
아이큐어,175250,2170,+0.00,KOSDAQ
아이크래프트,052460,4095,+3.41,KOSDAQ
아이텍,119830,7710,+2.80,KOSDAQ
아이톡시,052770,312,+0.00,KOSDAQ
아이티센글로벌,124500,61900,+14.42,KOSDAQ
아이티센씨티에스,031820,753,+0.00,KOSPI
아이티센엔텍,010280,5870,-1.18,KOSDAQ
아이티센피엔에스,232830,4615,+14.66,KOSDAQ
아이티아이즈,372800,4070,-4.35,KOSDAQ
아이티엠반도체,084850,17140,+0.94,KOSDAQ
아이티켐,309710,21000,+0.00,KOSDAQ
아이패밀리에스씨,114840,10710,-0.83,KOSDAQ
아주IB투자,027360,15460,+3.07,KOSDAQ
아주스틸,139990,3720,-2.11,KOSPI
아즈텍WB,032080,1362,-0.07,KOSDAQ
아진산업,013310,3845,+3.08,KOSDAQ
아진엑스텍,059120,11580,+29.97,KOSDAQ
아진전자부품,009320,1168,+6.18,KOSPI
아크릴,0007C0,40800,+5.15,KOSDAQ
아크솔루션스,203690,4425,+0.00,KOSDAQ
아톤,158430,8180,+2.12,KOSDAQ
아티스트스튜디오,200350,5550,+0.54,KOSDAQ
아티스트컴퍼니,321820,4900,+1.98,KOSDAQ
안국약품,001540,8050,-0.86,KOSDAQ
안랩,053800,63000,-0.16,KOSDAQ
안트로젠,065660,34850,-3.19,KOSDAQ
알로이스,297570,1670,-6.23,KOSDAQ
알루코,001780,3100,+3.16,KOSPI
알리코제약,260660,3510,-3.04,KOSDAQ
알멕,354320,97800,-2.59,KOSDAQ
알비더블유,361570,1913,-1.65,KOSDAQ
알서포트,131370,2550,-2.30,KOSDAQ
알에스오토메이션,140670,16880,+0.60,KOSDAQ
알에프세미,096610,2965,+0.00,KOSDAQ
알에프텍,061040,1937,+0.00,KOSDAQ
알엔투테크놀로지,148250,3700,-0.13,KOSDAQ
알엔티엑스,123010,1593,+3.37,KOSDAQ
알지노믹스,476830,174500,-0.80,KOSDAQ
알체라,347860,2525,-6.48,KOSDAQ
알테오젠,196170,373000,+1.22,KOSDAQ
알톤,123750,2055,-0.48,KOSDAQ
알트,459550,2900,+0.00,KOSDAQ
알티캐스트,085810,2325,-7.19,KOSDAQ
알파AI,043100,520,+0.00,KOSDAQ
알파칩스,117670,20200,+7.33,KOSDAQ
알피바이오,314140,6370,+1.92,KOSDAQ
압타머사이언스,291650,1688,-1.00,KOSDAQ
압타바이오,293780,8370,-1.18,KOSDAQ
애경산업,018250,14820,-0.54,KOSPI
애경케미칼,161000,15110,-2.70,KOSPI
애니플러스,310200,2825,-0.53,KOSDAQ
애드바이오텍,179530,2905,+16.90,KOSDAQ
애드포러스,397810,6600,+0.61,KOSDAQ
애머릿지,900100,508,-0.97,KOSDAQ
액스비스,0011A0,26800,+1.32,KOSDAQ
액토즈소프트,052790,5550,-1.94,KOSDAQ
액트로,290740,18100,-0.88,KOSDAQ
앤디포스,238090,3130,-5.44,KOSDAQ
앤로보틱스,138360,3505,-7.03,KOSDAQ
앤씨앤,092600,987,+0.00,KOSDAQ
앱코,129890,1081,-1.64,KOSDAQ
앱클론,174900,47250,-3.87,KOSDAQ
앱토크롬,109960,153,+0.00,KOSDAQ
앱튼,270520,228,+0.00,KOSDAQ
야스,255440,11680,+7.65,KOSDAQ
양지사,030960,6800,+0.00,KOSDAQ
어보브반도체,102120,14570,+4.59,KOSDAQ
얼라인드,238120,4385,+1.62,KOSDAQ
에너토크,019990,10970,+6.40,KOSDAQ
에넥스,011090,428,+0.00,KOSPI
에르코스,435570,11220,-2.43,KOSDAQ
에브리봇,270660,19140,-0.10,KOSDAQ
에스넷,038680,4785,+5.86,KOSDAQ
에스디바이오센서,137310,8210,-2.49,KOSPI
에스디생명공학,217480,499,+0.00,KOSDAQ
에스디시스템,121890,2325,+21.47,KOSDAQ
에스바이오메딕스,304360,36150,+0.14,KOSDAQ
에스비비테크,389500,66300,+2.47,KOSDAQ
에스씨디,042110,1594,-0.44,KOSDAQ
에스아이리소스,065420,286,-4.67,KOSDAQ
에스앤더블류,103230,4180,-0.48,KOSDAQ
에스앤디,260970,57600,+4.35,KOSDAQ
에스앤에스텍,101490,100000,-0.70,KOSDAQ
에스에너지,095910,2670,+0.38,KOSDAQ
에스에스알,275630,4105,-1.56,KOSDAQ
에스에이엠티,031330,7390,+4.53,KOSDAQ
에스에이티,060540,1380,-0.50,KOSDAQ
에스에프에이,056190,32550,+3.66,KOSDAQ
에스엔시스,0008Z0,40150,-5.08,KOSDAQ
에스엘,005850,63700,+1.27,KOSPI
에스엘에스바이오,246250,1969,+0.00,KOSDAQ
에스엠,041510,96800,+0.21,KOSDAQ
에스엠벡셀,010580,2155,-1.15,KOSPI
에스엠씨지,460870,3510,-2.23,KOSDAQ
에스오에스랩,464080,16850,+3.95,KOSDAQ
에스와이,109610,2915,-2.51,KOSDAQ
에스와이스틸텍,365330,3700,-1.73,KOSDAQ
에스원,012750,78300,-9.06,KOSPI
에스제이그룹,306040,6830,-4.74,KOSDAQ
에스지헬스케어,398120,3470,-1.56,KOSDAQ
에스케이증권제11호스팩,472230,2060,+0.00,KOSDAQ
에스케이증권제12호스팩,473000,2065,-0.96,KOSDAQ
에스케이증권제13호스팩,473950,2030,-0.49,KOSDAQ
에스켐,475660,5210,+0.19,KOSDAQ
에스코넥,096630,813,+0.00,KOSDAQ
에스텍,069510,15960,-2.15,KOSDAQ
에스투더블유,488280,26250,+3.14,KOSDAQ
에스트래픽,234300,3745,-2.60,KOSDAQ
에스티아이,039440,40850,+9.22,KOSDAQ
에스티오,098660,1753,-0.23,KOSDAQ
에스티큐브,052020,19000,-9.95,KOSDAQ
에스티팜,237690,153800,+0.85,KOSDAQ
에스팀,458350,9040,-0.33,KOSDAQ
에스폴리텍,050760,1387,+2.89,KOSDAQ
에스프리즘,288620,10280,-4.55,KOSDAQ
에스피소프트,443670,5780,-0.52,KOSDAQ
에스피시스템스,317830,10660,+1.33,KOSDAQ
에스피지,058610,129200,+1.25,KOSDAQ
에쎈테크,043340,549,+0.00,KOSDAQ
에쓰씨엔지니어링,023960,1313,-2.01,KOSPI
에어레인,163280,6200,+1.31,KOSDAQ
에어부산,298690,2020,-1.46,KOSPI
에이디테크놀로지,200710,54100,+3.44,KOSDAQ
에이럭스,475580,12530,-1.88,KOSDAQ
에이루트,096690,1337,+0.00,KOSDAQ
에이리츠,140910,3130,+0.00,KOSPI
에이블씨엔씨,078520,14250,-4.49,KOSPI
에이비엘바이오,298380,132500,-1.71,KOSDAQ
에이비온,203400,2615,-4.56,KOSDAQ
에이비프로바이오,195990,1234,-1.44,KOSDAQ
에이스침대,003800,34550,+0.88,KOSDAQ
에이스테크,088800,4995,+6.73,KOSDAQ
에이스토리,241840,5090,-3.23,KOSDAQ
에이아이코리아,364950,7230,-0.69,KOSDAQ
에이에스텍,453860,15100,-1.11,KOSDAQ
에이에프더블류,312610,1308,-3.11,KOSDAQ
에이엔피,015260,744,-1.46,KOSPI
에이엘티,172670,19730,+5.34,KOSDAQ
에이유브랜즈,481070,17940,-2.82,KOSDAQ
에이전트AI,060900,6890,-8.50,KOSDAQ
에이직랜드,445090,31700,+5.84,KOSDAQ
에이치브이엠,295310,89600,+0.67,KOSDAQ
에이치시티,072990,4850,+3.08,KOSDAQ
에이치엔에스하이텍,044990,20000,+22.70,KOSDAQ
에이치엘사이언스,239610,8850,-0.90,KOSDAQ
에이치엠넥스,036170,7580,+8.44,KOSDAQ
에이치엠씨제6호스팩,462020,2110,+0.24,KOSDAQ
에이치엠씨제7호스팩,477340,2030,+0.00,KOSDAQ
에이치와이티씨,148930,3230,+1.10,KOSDAQ
에이치케이,044780,1580,-0.88,KOSDAQ
에이치피오,357230,2900,+3.94,KOSDAQ
에이텀,355690,5220,-0.19,KOSDAQ
에이테크솔루션,071670,9070,+2.49,KOSDAQ
에이텍,045660,10000,+0.81,KOSDAQ
에이텍모빌리티,224110,9180,-2.13,KOSDAQ
에이티넘인베스트,021080,3335,-1.04,KOSDAQ
에이팩트,200470,8880,+2.66,KOSDAQ
에이프로,262260,10990,+27.35,KOSDAQ
에이프로젠,007460,293,+0.00,KOSPI
에이프로젠바이오로직스,003060,251,+0.00,KOSPI
에이프릴바이오,397030,57700,-2.70,KOSDAQ
에이플러스에셋,244920,10460,-3.15,KOSPI
에이피알,278470,428500,+0.94,KOSPI
에임드바이오,0009K0,46700,-0.32,KOSDAQ
에치에프알,230240,36600,+24.07,KOSDAQ
에코글로우,159910,800,+0.00,KOSDAQ
에코마케팅,230360,16000,+0.00,KOSDAQ
에코볼트,097780,801,+0.00,KOSDAQ
에코심플렉스,038870,3085,-1.12,KOSDAQ
에코아이,448280,12390,-1.20,KOSDAQ
에코앤드림,101360,19700,+2.18,KOSDAQ
에코캡,128540,1972,+4.06,KOSDAQ
에코프로,086520,155800,+1.90,KOSDAQ
에코프로머티,450080,84800,+5.60,KOSPI
에코프로비엠,247540,215500,+4.61,KOSDAQ
에코프로에이치엔,383310,32850,+2.98,KOSDAQ
에코플라스틱,038110,3630,-1.36,KOSDAQ
에프알텍,073540,4125,+1.60,KOSDAQ
에프앤가이드,064850,29050,+6.80,KOSDAQ
에프에스티,036810,43700,+2.82,KOSDAQ
에프엔씨엔터,173940,4035,-1.82,KOSDAQ
에프엔에스테크,083500,19720,+1.91,KOSDAQ
에피소드컴퍼니,317530,3980,-1.61,KOSDAQ
엑사이엔씨,054940,865,+13.07,KOSDAQ
엑세스바이오,950130,3340,-2.20,KOSDAQ
엑셀세라퓨틱스,373110,1602,-4.59,KOSDAQ
엑셈,205100,1975,+0.92,KOSDAQ
엑스게이트,356680,15010,+6.53,KOSDAQ
엑스큐어,070300,2475,-5.71,KOSDAQ
엑스페릭스,317770,3760,+2.04,KOSDAQ
엑스플러스,373200,643,+0.00,KOSDAQ
엑시온그룹,069920,346,+0.00,KOSDAQ
엑시콘,092870,38450,+4.77,KOSDAQ
엑시큐어하이트론,019490,541,+0.00,KOSPI
엔바이오니아,317870,8110,-4.81,KOSDAQ
엔브이에이치코리아,067570,2165,-1.59,KOSDAQ
엔비알모션,0004V0,27900,+9.41,KOSDAQ
엔비티,236810,1954,-0.56,KOSDAQ
엔시스,333620,7150,+0.28,KOSDAQ
엔시트론,101400,392,+0.00,KOSDAQ
엔알비,475230,18850,+0.00,KOSDAQ
엔에이치스팩29호,451700,3480,+2.35,KOSDAQ
엔에이치스팩30호,466910,5640,+0.00,KOSDAQ
엔에이치스팩31호,481890,2100,+0.00,KOSDAQ
엔에이치스팩32호,0054V0,2040,-0.24,KOSDAQ
엔에이치스팩33호,0130H0,1999,+0.05,KOSDAQ
엔에프씨,265740,7430,+4.06,KOSDAQ
엔젠바이오,354200,1170,+0.95,KOSDAQ
엔젤로보틱스,455900,30200,-0.49,KOSDAQ
엔젯,419080,5660,+0.71,KOSDAQ
엔지켐생명과학,183490,990,+0.00,KOSDAQ
엔케이,085310,1169,+0.00,KOSPI
엔케이젠바이오텍코리아,182400,3670,+0.00,KOSDAQ
엔켐,348370,45150,+1.92,KOSDAQ
엔텔스,069410,4980,+4.29,KOSDAQ
엔투텍,227950,503,+0.00,KOSDAQ
엔피,291230,810,-1.58,KOSDAQ
엔피케이,048830,1168,-0.93,KOSDAQ
엘디티,096870,2420,+0.62,KOSDAQ
엘브이엠씨홀딩스,900140,1695,-0.41,KOSPI
엘앤씨바이오,290650,62800,-0.63,KOSDAQ
엘앤에프,066970,213000,+9.17,KOSPI
엘앤케이바이오,156100,6960,-4.79,KOSDAQ
엘에스스팩1호,0041J0,2000,+0.00,KOSDAQ
엘엠에스,073110,5870,-0.17,KOSDAQ
엘오티베큠,083310,16100,+1.71,KOSDAQ
엘컴텍,037950,709,+0.00,KOSDAQ
엘케이켐,489500,35150,+1.74,KOSDAQ
엘티씨,170920,47850,+4.48,KOSDAQ
엠게임,058630,5250,-2.05,KOSDAQ
엠디바이스,226590,29250,+2.45,KOSDAQ
엠로,058970,27800,-1.59,KOSDAQ
엠브레인,169330,2180,+0.93,KOSDAQ
엠씨넥스,097520,23550,+2.39,KOSPI
엠아이큐브솔루션,373170,3115,-2.66,KOSDAQ
엠아이텍,179290,6580,+0.77,KOSDAQ
엠앤씨솔루션,484870,114500,-0.78,KOSPI
엠에스씨,009780,7370,+1.80,KOSDAQ
엠에스오토텍,123040,2435,-0.61,KOSDAQ
엠에프씨,432980,3610,+0.28,KOSDAQ
엠엑스로보틱스,007820,5260,+0.96,KOSDAQ
엠엑스온,347890,6150,+1.82,KOSDAQ
엠오티,413390,9240,+0.65,KOSDAQ
엠젠솔루션,032790,887,+6.48,KOSDAQ
엠케이전자,033160,27500,-1.43,KOSDAQ
엠투엔,033310,1753,-1.85,KOSDAQ
엠플러스,259630,18060,+2.91,KOSDAQ
엣지파운드리,105550,1312,+1.39,KOSDAQ
영림원소프트랩,060850,6450,-0.46,KOSDAQ
영보화학,014440,4795,+0.42,KOSPI
영우디에스피,143540,1400,+3.70,KOSDAQ
영원무역,111770,85500,+3.14,KOSPI
영원무역홀딩스,009970,211500,+1.68,KOSPI
영진약품,003520,1751,-1.07,KOSPI
영풍,000670,67500,+2.43,KOSPI
영화금속,012280,1086,-1.45,KOSPI
영화테크,265560,10660,-1.39,KOSDAQ
영흥,012160,524,-2.24,KOSPI
예림당,036000,3270,+2.03,KOSDAQ
예선테크,250930,480,+2.78,KOSDAQ
예스24,053280,3445,-1.43,KOSDAQ
예스티,122640,27750,+2.02,KOSDAQ
오가노이드사이언스,476040,22000,-1.79,KOSDAQ
오가닉티코스메틱,900300,205,-5.96,KOSDAQ
오공,045060,2510,+1.41,KOSDAQ
오늘이엔엠,192410,5160,-12.54,KOSDAQ
오디텍,080520,4365,+4.93,KOSDAQ
오뚜기,007310,364000,-0.41,KOSPI
오로라,039830,18200,+9.11,KOSDAQ
오로스테크놀로지,322310,44850,+30.00,KOSDAQ
오르비텍,046120,12320,+5.93,KOSDAQ
오름테라퓨틱,475830,93900,+6.46,KOSDAQ
오리엔탈정공,014940,7960,+0.25,KOSDAQ
오리엔트바이오,002630,531,-1.12,KOSPI
오리엔트정공,065500,2165,+2.36,KOSDAQ
오리온,271560,142800,-0.56,KOSPI
오리온홀딩스,001800,24900,-3.68,KOSPI
오리콤,010470,6060,+0.00,KOSDAQ
오브젠,417860,10700,-7.92,KOSDAQ
오비고,352910,5500,-0.36,KOSDAQ
오상자이엘,053980,3235,-1.22,KOSDAQ
오상헬스케어,036220,8900,-1.87,KOSDAQ
오성첨단소재,052420,1448,+0.00,KOSDAQ
오션인더블유,052300,1741,+0.00,KOSDAQ
오스코텍,039200,51400,-1.15,KOSDAQ
오스테오닉,226400,6610,-0.30,KOSDAQ
오스템,031510,1017,-2.12,KOSDAQ
오아,342870,6820,+0.15,KOSDAQ
오에스피,368970,1925,+0.00,KOSDAQ
오이솔루션,138080,45050,+16.41,KOSDAQ
오킨스전자,080580,23550,+6.80,KOSDAQ
오텍,067170,2630,-0.94,KOSDAQ
오토앤,353590,3000,+0.17,KOSDAQ
오파스넷,173130,8170,+6.52,KOSDAQ
오픈놀,440320,4305,+1.06,KOSDAQ
오픈베이스,049480,3310,+2.00,KOSDAQ
오픈엣지테크놀로지,394280,21800,+6.60,KOSDAQ
온코닉테라퓨틱스,476060,21500,+1.18,KOSDAQ
온코크로스,382150,8200,-3.53,KOSDAQ
온타이드,005320,588,+0.00,KOSPI
올리패스,244460,1651,+0.00,KOSDAQ
올릭스,226950,174200,+0.99,KOSDAQ
옴니시스템,057540,1011,+5.64,KOSDAQ
옵투스제약,131030,8960,-1.43,KOSDAQ
옵트론텍,082210,1810,-2.69,KOSDAQ
옵티시스,109080,15630,+4.13,KOSDAQ
옵티코어,380540,4225,+0.00,KOSDAQ
옵티팜,153710,5130,-1.16,KOSDAQ
와이랩,432430,3570,-1.92,KOSDAQ
와이바이오로직스,338840,21700,-1.36,KOSDAQ
와이솔,122990,7380,-2.25,KOSDAQ
와이씨,232140,22350,+2.29,KOSDAQ
와이씨켐,112290,13620,-3.06,KOSDAQ
와이어블,065530,2105,+1.20,KOSDAQ
와이엔텍,067900,7700,+2.80,KOSDAQ
와이엠,007530,2375,-6.31,KOSDAQ
와이엠씨,155650,4065,-0.73,KOSDAQ
와이엠텍,273640,12250,+0.00,KOSDAQ
와이엠티,251370,20650,+15.30,KOSDAQ
와이제이링크,209640,8670,+6.51,KOSDAQ
와이즈넛,096250,11080,-0.63,KOSDAQ
와이즈버즈,273060,1076,+0.56,KOSDAQ
와이지-원,019210,15990,+1.20,KOSDAQ
와이지엔터테인먼트,122870,53500,-0.93,KOSDAQ
와이투솔루션,011690,8900,+9.47,KOSPI
와토스코리아,079000,8000,+1.27,KOSDAQ
우듬지팜,403490,1218,-2.33,KOSDAQ
우리금융지주,316140,33300,-0.15,KOSPI
우리기술,032820,21550,-0.23,KOSDAQ
우리기술투자,041190,6740,+3.85,KOSDAQ
우리넷,115440,15060,+6.06,KOSDAQ
우리로,046970,8740,+4.67,KOSDAQ
우리바이오,082850,2185,-2.46,KOSDAQ
우리산업,215360,9440,+1.07,KOSDAQ
우리산업홀딩스,072470,3910,-1.51,KOSDAQ
우리손에프앤지,073560,1800,+1.29,KOSDAQ
우리엔터프라이즈,037400,1061,+0.09,KOSDAQ
우리이앤엘하루틴,153490,912,-0.33,KOSDAQ
우림피티에스,101170,14630,+2.96,KOSDAQ
우성,006980,23900,+2.14,KOSPI
우성머티리얼스,011300,3090,-2.68,KOSPI
우신시스템,017370,6180,+0.98,KOSPI
우양,103840,3210,-1.08,KOSDAQ
우양에이치씨,101970,13870,-3.34,KOSDAQ
우원개발,046940,6100,+8.16,KOSDAQ
우정바이오,215380,2875,-0.52,KOSDAQ
우주일렉트로,065680,40000,+0.76,KOSDAQ
우진,105840,28700,+2.32,KOSPI
우진비앤지,018620,746,+0.00,KOSDAQ
우진아이엔에스,010400,4195,+2.19,KOSPI
우진엔텍,457550,28200,+3.49,KOSDAQ
우진플라임,049800,2725,-0.37,KOSPI
웅진,016880,2935,-2.65,KOSPI
웅진씽크빅,095720,1154,+0.00,KOSPI
워트,396470,8150,+3.56,KOSDAQ
원림,005820,17530,+0.92,KOSPI
원바이오젠,307280,7550,+1.62,KOSDAQ
원익,032940,10600,+0.86,KOSDAQ
원익IPS,240810,122500,+4.61,KOSDAQ
원익QnC,074600,38850,+2.64,KOSDAQ
원익머트리얼즈,104830,53900,+3.06,KOSDAQ
원익큐브,014190,1764,-0.28,KOSDAQ
원익피앤이,217820,4225,+6.29,KOSDAQ
원익홀딩스,030530,34600,+5.49,KOSDAQ
원일특강,012620,9500,-1.55,KOSDAQ
원일티엔아이,136150,18320,-0.16,KOSDAQ
원준,382840,9980,+0.71,KOSDAQ
원텍,336570,7300,-0.27,KOSDAQ
원티드랩,376980,4060,+1.50,KOSDAQ
원풍,008370,5430,+1.31,KOSDAQ
원풍물산,008290,418,+0.00,KOSDAQ
월덱스,101160,33200,+1.37,KOSDAQ
웨이버스,336060,1080,+3.85,KOSDAQ
웨이브일렉트로,095270,9290,-1.38,KOSDAQ
웨이비스,289930,21900,+0.92,KOSDAQ
웰크론,065950,1524,-4.21,KOSDAQ
웰크론한텍,076080,1234,-2.45,KOSDAQ
웰킵스하이텍,043590,736,+5.90,KOSDAQ
웹스,196700,1990,-5.01,KOSDAQ
웹젠,069080,12160,+0.00,KOSDAQ
웹케시,053580,9110,-0.55,KOSDAQ
위너스일렉,479960,13850,+17.27,KOSDAQ
위닉스,044340,5320,-1.12,KOSDAQ
위더스제약,330350,8930,-0.11,KOSDAQ
위드텍,348350,11690,+5.79,KOSDAQ
위메이드,112040,24400,-2.20,KOSDAQ
위메이드맥스,101730,5760,-3.19,KOSDAQ
위메이드플레이,123420,7900,-1.25,KOSDAQ
위세아이텍,065370,5310,+0.00,KOSDAQ
위즈코프,038620,503,+0.00,KOSDAQ
위지윅스튜디오,299900,408,-0.49,KOSDAQ
위지트,036090,710,+0.00,KOSDAQ
위츠,459100,6900,+9.18,KOSDAQ
윈스테크넷,136540,12730,-2.08,KOSDAQ
윈팩,097800,477,+0.00,KOSDAQ
윈하이텍,192390,1911,-2.45,KOSDAQ
윌비스,008600,2620,+0.00,KOSPI
윙스풋,335870,1858,-0.96,KOSDAQ
윙입푸드,900340,742,+4.95,KOSDAQ
유나이티드제약,033270,20050,-0.74,KOSPI
유니드,014830,90500,-4.54,KOSPI
유니드비티플러스,446070,3160,+0.16,KOSPI
유니셈,036200,12170,+5.83,KOSDAQ
유니슨,018000,1309,-2.97,KOSDAQ
유니온,000910,4500,-0.44,KOSPI
유니온머티리얼,047400,1756,-1.24,KOSPI
유니온바이오메트릭스,203450,3215,-0.77,KOSDAQ
유니켐,011330,612,-1.77,KOSPI
유니퀘스트,077500,8500,+15.96,KOSPI
유니크,011320,4660,-2.51,KOSDAQ
유니테스트,086390,19400,+5.66,KOSDAQ
유니테크노,241690,4015,+3.88,KOSDAQ
유니트론텍,142210,5840,+2.64,KOSDAQ
유디엠텍,389680,549,+0.00,KOSDAQ
유라클,088340,13230,+0.15,KOSDAQ
유라테크,048430,8360,-1.18,KOSDAQ
유바이오로직스,206650,12710,-0.70,KOSDAQ
유비벨록스,089850,5530,-0.54,KOSDAQ
유비온,084440,1196,+1.87,KOSDAQ
유비쿼스,264450,15600,+4.70,KOSDAQ
유비쿼스홀딩스,078070,15940,+3.24,KOSDAQ
유성기업,002920,1894,-1.04,KOSPI
